KLG,04:21,04:36,ABp,ABp,3,3,MF,1803,1,1
RNG,04:36,04:51,ABp,AB,3,3,MF,1803,1,2
PIL_TOG_HOLD_PIL_TOG,04:51,05:37,AB,AB,3,3,MF,1803_18,0,3
HOLD_PIL_TOG,05:37,07:08,AB,AR,3,3,MF,18,0,4
HOLD_PIL,07:08,07:15,AR,AR,3,3,MF,18,0,5
PERN_RNG_TAF,07:42,08:15,AR,ARp,3,3,MF,15,2,6
HOLD,09:09,09:13,ARp,ARp,3,3,MG,123,2,7
RNG,09:13,09:15,ARp,AR,3,3,MG,123,2,8
PIL_TOG,09:15,10:51,AR,AB,3,3,MG,123,0,9
RNG,10:51,11:11,AB,ABp,3,3,MG,123,1,10
KLG,04:30,04:45,ABp,ABp,3,3,MF,116,1,11
RNG,04:45,05:00,ABp,AB,3,3,MF,116,1,12
PIL_TOG,05:00,06:38,AB,AR,3,3,MF,116,0,13
HOLD_PIL,06:38,06:45,AR,AR,3,3,MF,116,0,14
HOLD_PIL_TOG,07:42,09:06,AR,AB,3,3,MF,15,0,15
PIL_TOG_HOLD_PIL_TOG,09:06,09:37,AB,AB,3,3,MF,15_34,0,16
RNG,09:51,10:11,AB,ABp,3,3,MF,117,1,17
HOLD,10:11,10:45,ABp,ABp,3,3,MF,140,1,18
KLG,05:25,05:45,ABp,ABp,3,3,MF,118,1,19
RNG,05:45,06:00,ABp,AB,3,3,MF,118,1,20
PIL_TOG,06:00,07:38,AB,AR,3,3,MF,118,0,21
PERN_RNG,08:12,08:35,AR,ARp,3,3,MF,117,2,22
HOLD,08:52,09:06,ARp,ARp,3,3,MF,26,2,23
RNG,09:06,09:08,ARp,AR,3,3,MF,26,2,24
PERN,09:08,09:15,AR,AR,3,3,MF,26,0,25
HOLD_PIL_TOG,10:12,11:51,AR,AB,3,3,MF,125,0,26
PIL_TOG_HOLD_PIL_TOG,05:51,06:37,AB,AB,3,3,MF,101_22,0,27
HOLD,06:37,06:45,AB,AB,3,3,MF,22,0,28
HOLD_PIL_TOG,07:37,09:08,AB,AR,3,3,MF,26,0,29
HOLD_PIL_TOG,09:42,11:06,AR,AB,3,3,MF,23,0,30
RNG,11:51,12:11,AB,ABp,3,3,MF,125,1,31
KLG,06:15,06:30,ABp,ABp,3,3,MF,22,1,32
RNG,06:30,06:45,ABp,AB,3,3,MF,22,1,33
PIL_TOG,06:45,08:08,AB,AR,3,3,MF,22,0,34
HOLD_PIL_TOG,08:08,09:17,AR,FA,3,3,MF,22,0,35
HOLD,09:17,09:18,FA,FA,3,3,MF,22,0,36
PIL_TOG,09:38,10:42,FA,AR,3,3,MF,27,0,37
HOLD_PIL_TOG,11:42,13:06,AR,AB,3,3,MF,31,0,38
HOLD_PIL_TOG,08:42,10:06,AR,AB,3,3,MF,19,0,39
PIL_TOG_HOLD_PIL_TOG,11:06,11:37,AB,AB,3,3,MF,23_42,0,40
HOLD_PIL_TOG,11:37,13:08,AB,AR,3,3,MF,42,0,41
HOLD_PIL,13:08,13:15,AR,AR,3,3,MF,42,0,42
HOLD_PIL_TOG,13:42,15:06,AR,AB,3,3,MF,39,0,43
HOLD_PIL_TOG,06:51,08:38,AB,AR,3,3,MF,124,0,44
HOLD_PIL_TOG,08:38,09:45,AR,FA,3,3,MF,124,0,45
HOLD,09:45,09:48,FA,FA,3,3,MF,124,0,46
PIL_TOG,11:38,12:42,FA,AR,3,3,MF,35,0,47
HOLD_PIL_TOG,12:42,14:06,AR,AB,3,3,MF,35,0,48
PIL_TOG_HOLD_PIL_TOG,14:06,14:37,AB,AB,3,3,MF,35_54,0,49
RNG,14:51,15:11,AB,ABp,3,3,MF,139,1,50
HOLD,15:11,15:30,ABp,ABp,3,3,MF,58,1,51
PIL_TOG,09:00,10:38,AB,AR,3,3,MF,132,0,52
HOLD_PIL_TOG,10:38,11:29,AR,VJ,3,3,MF,132,0,53
PIL_TOG,11:29,11:45,VJ,FA,3,3,MF,132,0,54
HOLD,11:45,11:48,FA,FA,3,3,MF,132,0,55
HOLD_PIL_TOG,13:06,13:26,FA,VJ,3,3,MF,141,0,56
PIL_TOG,13:26,14:12,VJ,AR,3,3,MF,141,0,57
HOLD_PIL_TOG,14:12,15:51,AR,AB,3,3,MF,141,0,58
RNG,17:06,17:26,AB,ABp,3,3,MF,47,1,59
HOLD,17:26,17:45,ABp,ABp,3,3,MF,168,1,60
HOLD,11:11,11:45,ABp,ABp,3,3,MG,142,1,61
RNG,11:45,12:00,ABp,AB,3,3,MG,142,1,62
PIL_TOG,12:00,13:38,AB,AR,3,3,MG,142,0,63
HOLD_PIL_TOG,14:08,15:17,AR,FA,3,3,MF,46,0,64
HOLD,15:17,15:18,FA,FA,3,3,MF,46,0,65
PIL_TOG,16:08,17:12,FA,AR,3,3,MF,155,0,66
HOLD_PIL_TOG,17:12,18:51,AR,AB,3,3,MF,155,0,67
RNG,18:51,19:11,AB,ABp,3,3,MF,155,1,68
F,19:11,19:31,ABp,ABp,3,3,MF,155,1,69
HOLD,19:31,19:45,ABp,ABp,3,3,MF,476,1,70
RNG,19:45,20:00,ABp,AB,3,3,MF,476,1,71
HOLD,12:11,12:45,ABp,ABp,3,3,MF,148,1,72
HOLD,13:11,13:45,ABp,ABp,3,3,MG,150,1,73
RNG,13:45,14:00,ABp,AB,3,3,MG,150,1,74
PIL_TOG,14:00,15:38,AB,AR,3,3,MG,150,0,75
HOLD_PIL_TOG,16:42,18:06,AR,AB,3,3,MF,51,0,76
PIL_TOG_HOLD_PIL_TOG,18:06,18:37,AB,AB,3,3,MF,51_70,0,77
RNG,12:45,13:00,ABp,AB,3,3,MF,148,1,78
PIL_TOG,13:00,14:38,AB,AR,3,3,MF,148,0,79
HOLD_PIL,14:38,14:45,AR,AR,3,3,MF,148,0,80
HOLD_PIL_TOG,15:12,16:51,AR,AB,3,3,MF,147,0,81
RNG,17:45,18:00,ABp,AB,3,3,MF,168,1,82
PIL_TOG,18:00,19:38,AB,AR,3,3,MF,168,0,83
PIL_TOG_HOLD_PIL_TOG,13:06,13:37,AB,AB,3,3,MF,31_50,0,84
HOLD_PIL_TOG,13:37,15:08,AB,AR,3,3,MF,50,0,85
HOLD_PIL,15:08,15:15,AR,AR,3,3,MF,50,0,86
PERN_TOG,16:38,17:45,AR,FA,3,3,MF,156,0,87
PIL_TOG,18:08,19:12,FA,AR,3,3,MF,163,0,88
HOLD_PIL_TOG,19:12,20:51,AR,AB,3,3,MF,163,0,89
RNG_TAF,20:51,21:21,AB,ABp,3,3,MF,163,1,90
RNG,13:51,14:11,AB,ABp,3,3,MF,133,1,91
HOLD,14:11,14:45,ABp,ABp,3,3,MF,156,1,92
RNG,14:45,15:00,ABp,AB,3,3,MF,156,1,93
PIL_TOG,15:00,16:38,AB,AR,3,3,MF,156,0,94
HOLD_PIL,16:38,16:45,AR,AR,3,3,MF,156,0,95
HOLD_PIL_TOG,17:38,18:45,AR,FA,3,3,MF,160,0,96
HOLD_PIL_TOG,19:06,20:12,FA,AR,3,3,MF,165,0,97
HOLD_PIL_TOG,20:12,21:51,AR,AB,3,3,MF,165,0,98
RNG,15:30,15:45,ABp,AB,3,3,MF,58,1,99
PIL_TOG,15:45,17:08,AB,AR,3,3,MF,58,0,100
HOLD_PIL_TOG,17:42,19:06,AR,AB,3,3,MF,55,0,101
PIL_TOG,20:00,21:38,AB,AR,3,3,MF,476,0,102
HOLD_PIL_TOG,17:08,18:17,AR,FA,3,3,MF,58,0,103
PIL_TOG,18:38,19:42,FA,AR,3,3,MF,63,0,104
PERN_RNG_TAF,20:42,21:15,AR,ARp,3,3,MF,67,2,105
HOLD_PIL_TOG,15:51,17:38,AB,AR,3,3,MF,160,0,106
HOLD_PIL_TOG,18:42,20:06,AR,AB,3,3,MF,59,0,107
PIL_TOG_HOLD_PIL_TOG,20:06,21:01,AB,AB,3,3,MF,59_180,0,108
RNG_F_IRG_TAF,21:51,22:51,AB,ABp,3,3,MF,165,1,109
HOLD_PIL_TOG,16:37,18:08,AB,AR,3,3,MF,62,0,110
HOLD_PIL_TOG,18:08,19:17,AR,FA,3,3,MF,62,0,111
HOLD,19:17,19:18,FA,FA,3,3,MF,62,0,112
PIL_TOG,20:08,21:12,FA,AR,3,3,MF,171,0,113
HOLD_PIL_TOG,21:12,22:51,AR,AB,3,3,MF,171,0,114
HOLD_PIL_TOG,16:51,18:38,AB,AR,3,3,MF,164,0,115
HOLD_PIL_TOG,18:38,19:45,AR,FA,3,3,MF,164,0,116
HOLD_PIL_TOG,21:06,22:12,FA,AR,3,3,MF,173,0,117
HOLD_PIL_TOG,22:12,23:51,AR,AB,3,3,MF,173,0,118
RNG_F_IRG_TAF,23:51,00:51,AB,ABp,3,4,MF,173,1,119
PIL_TOG_HOLD_PIL_TOG,22:51,00:01,AB,AB,3,4,MF,171_192,0,120
PIL_TOG,00:01,01:38,AB,AR,4,4,MF,192,0,121
RNG_VENT_F_IRG_TAF,01:38,02:39,AR,ARp,4,4,MF,192,2,122
KLG,03:45,04:00,ARp,ARp,4,4,MF,101,2,123
RNG,04:00,04:15,ARp,AR,4,4,MF,101,2,124
PIL_TOG,04:15,05:51,AR,AB,4,4,MF,101,0,125
PIL_TOG,04:10,05:17,AR,FA,3,3,MF,6,0,126
HOLD_PIL,05:17,05:23,FA,FA,3,3,MF,6,0,127
HOLD_PIL_TOG,06:06,07:12,FA,AR,3,3,MF,113,0,128
HOLD_PIL_TOG,07:12,08:51,AR,AB,3,3,MF,113,0,129
HOLD_PIL_TOG,09:37,11:08,AB,AR,3,3,MF,34,0,130
KLG,05:08,05:38,ARp,ARp,3,3,MG,3314,2,131
RNG,05:38,05:53,ARp,AR,3,3,MG,3314,2,132
PIL_TOG,05:53,07:08,AR,FA,3,3,MG,3314,0,133
PIL_TOG,07:08,08:18,FA,ES,3,3,MG,3314,0,134
HOLD_PIL_TOG,09:18,10:46,ES,FA,3,3,MG,3331,0,135
PIL_TOG,10:46,12:02,FA,AR,3,3,MG,3331,0,136
KLG,05:14,05:29,ARp,ARp,3,3,MF,7,2,137
RNG,05:29,05:44,ARp,AR,3,3,MF,7,2,138
PIL_TOG,05:44,07:06,AR,AB,3,3,MF,7,0,139
PIL_TOG_HOLD_PIL_TOG,07:06,07:37,AB,AB,3,3,MF,7_26,0,140
RNG,08:51,09:11,AB,ABp,3,3,MF,113,1,141
F,09:11,09:31,ABp,ABp,3,3,MF,113,1,142
HOLD,09:31,09:45,ABp,ABp,3,3,MF,134,1,143
RNG,09:45,10:00,ABp,AB,3,3,MF,134,1,144
PIL_TOG,10:00,11:38,AB,AR,3,3,MF,134,0,145
KLG,05:33,05:53,ARp,ARp,3,3,MF,14,2,146
RNG,05:53,06:08,ARp,AR,3,3,MF,14,2,147
PERN_TOG,06:08,07:00,AR,VJ,3,3,MF,14,0,148
PIL_TOG,07:00,07:17,VJ,FA,3,3,MF,14,0,149
HOLD,07:17,07:18,FA,FA,3,3,MF,14,0,150
PIL_TOG,07:38,08:42,FA,AR,3,3,MF,19,0,151
PERN_RNG,08:42,08:52,AR,ARp,3,3,MF,19,2,152
HOLD,09:52,10:06,ARp,ARp,3,3,MF,30,2,153
RNG,10:06,10:08,ARp,AR,3,3,MF,30,2,154
PERN,10:08,10:15,AR,AR,3,3,MF,30,0,155
PERN_RNG,10:42,10:52,AR,ARp,3,3,MF,27,2,156
HOLD,10:52,11:06,ARp,ARp,3,3,MF,34,2,157
RNG,11:06,11:08,ARp,AR,3,3,MF,34,2,158
PERN,11:08,11:15,AR,AR,3,3,MF,34,0,159
PERN_RNG,11:42,11:52,AR,ARp,3,3,MF,31,2,160
HOLD,11:52,12:06,ARp,ARp,3,3,MF,38,2,161
RNG,12:06,12:08,ARp,AR,3,3,MF,38,2,162
RNG,05:35,05:50,ARp,AR,3,3,MG,312,2,163
KLG,06:53,07:08,ARp,ARp,3,3,MF,2920,2,164
RNG,07:08,07:23,ARp,AR,3,3,MF,2920,2,165
RNG_TAF,08:02,08:32,AR,ARp,3,3,MG,3315,2,166
V,08:52,09:07,ARp,ARp,3,3,MG,2917,2,167
HOLD,09:07,09:38,ARp,ARp,3,3,MG,3330,2,168
HOLD,10:22,10:38,ARp,ARp,3,3,MF,3334,2,169
PIL_TOG,05:15,06:51,AR,AB,3,3,MF,105,0,170
HOLD_PIL_TOG,07:51,09:38,AB,AR,3,3,MF,126,0,171
HOLD_PIL_TOG,09:38,10:45,AR,FA,3,3,MF,126,0,172
HOLD_PIL_TOG,11:06,12:12,FA,AR,3,3,MF,133,0,173
KLG,05:40,06:00,ARp,ARp,3,3,MF,109,2,174
RNG,06:00,06:15,ARp,AR,3,3,MF,109,2,175
PIL_TOG,06:15,07:51,AR,AB,3,3,MF,109,0,176
PERN_RNG,07:51,08:20,AB,ABp,3,3,MF,109,1,177
F,08:20,08:40,ABp,ABp,3,3,MF,109,1,178
HOLD,08:40,08:45,ABp,ABp,3,3,MF,132,1,179
RNG,08:45,09:00,ABp,AB,3,3,MF,132,1,180
PIL_TOG_HOLD_PIL_TOG,10:06,10:37,AB,AB,3,3,MF,19_38,0,181
HOLD_PIL_TOG,10:37,12:08,AB,AR,3,3,MF,38,0,182
HOLD_PIL,12:08,12:15,AR,AR,3,3,MF,38,0,183
PIL_TOG,05:34,06:40,AR,FA,3,3,MF,5753,0,184
HOLD_PIL_TOG,07:06,08:12,FA,AR,3,3,MF,117,0,185
HOLD_PIL_TOG,08:12,09:51,AR,AB,3,3,MF,117,0,186
RNG,10:45,11:00,ABp,AB,3,3,MF,140,1,187
PIL_TOG,11:00,12:38,AB,AR,3,3,MF,140,0,188
KLG,05:55,06:35,ARp,ARp,3,3,MG,316,2,189
RNG,06:35,06:50,ARp,AR,3,3,MG,316,2,190
RNG_F_V_IRG_TAF,07:02,08:17,AR,ARp,3,3,MG,3311,2,191
HOLD,08:35,08:38,ARp,ARp,3,3,MF,3326,2,192
RNG,08:38,08:53,ARp,AR,3,3,MF,3326,2,193
RNG_TAF,09:05,09:40,AR,ARp,3,3,MG,321,2,194
RNG,11:02,11:22,AR,ARp,3,3,MG,3327,2,195
HOLD,11:22,11:38,ARp,ARp,3,3,MG,3338,2,196
RNG,11:38,11:53,ARp,AR,3,3,MG,3338,2,197
KLG,06:08,06:38,ARp,ARp,3,3,MG,3318,2,198
RNG,06:38,06:53,ARp,AR,3,3,MG,3318,2,199
PIL_TOG,06:53,08:08,AR,FA,3,3,MG,3318,0,200
PIL_TOG,08:08,09:18,FA,ES,3,3,MG,3318,0,201
HOLD_PIL_TOG,10:18,11:46,ES,FA,3,3,MG,3335,0,202
PIL_TOG,11:46,13:02,FA,AR,3,3,MG,3335,0,203
PIL_TOG_TOG_PIL_TOG,05:50,08:34,AR,KH,3,3,MG,312,0,204
PIL_TOG,06:44,08:06,AR,AB,3,3,MF,11,0,205
PIL_TOG_HOLD_PIL_TOG,08:06,08:37,AB,AB,3,3,MF,11_30,0,206
HOLD_PIL_TOG,08:37,10:08,AB,AR,3,3,MF,30,0,207
HOLD_PIL_TOG,11:38,12:45,AR,FA,3,3,MF,134,0,208
RNG_TAF,12:45,13:10,FA,FAp,3,3,MF,134,4,209
KLG,13:43,13:58,FAp,FAp,3,3,MF,147,4,210
RNG,13:58,14:08,FAp,FA,3,3,MF,147,4,211
PIL_TOG,14:08,15:12,FA,AR,3,3,MF,147,0,212
PIL_TOG_TOG_PIL_TOG,06:50,09:34,AR,KH,3,3,MG,316,0,213
PERN_TOG,07:08,08:17,AR,FA,3,3,MF,18,0,214
HOLD_PIL_TOG,09:06,10:12,FA,AR,3,3,MF,125,0,215
HOLD_PIL_TOG,11:12,12:51,AR,AB,3,3,MG,131,0,216
RNG,12:51,13:11,AB,ABp,3,3,MG,131,1,217
PIL_TOG,07:23,08:38,AR,FA,3,3,MF,2920,0,218
PIL_TOG,09:46,11:02,FA,AR,3,3,MG,3327,0,219
RNG,13:02,13:22,AR,ARp,3,3,MG,3335,2,220
HOLD,13:22,13:38,ARp,ARp,3,3,MG,3346,2,221
RNG,13:38,13:53,ARp,AR,3,3,MG,3346,2,222
PIL_TOG,13:53,15:08,AR,FA,3,3,MG,3346,0,223
PERN_RNG_V_IRG_TAF,07:38,08:35,AR,ARp,3,3,MF,118,2,224
HOLD_PIL_TOG,09:08,10:17,AR,FA,3,3,MF,26,0,225
HOLD,10:17,10:18,FA,FA,3,3,MF,26,0,226
PIL_TOG,10:38,11:42,FA,AR,3,3,MF,31,0,227
HOLD_PIL_TOG,12:38,13:45,AR,FA,3,3,MF,140,0,228
HOLD,13:45,13:48,FA,FA,3,3,MF,140,0,229
PERN_RNG,15:12,15:35,AR,ARp,3,3,MF,147,2,230
HOLD_PIL_TOG,07:38,08:45,AR,FA,3,3,MF,118,0,231
RNG_V_IRG_TAF,08:45,09:35,FA,FAp,3,3,MF,118,4,232
RNG,09:58,10:08,FAp,FA,3,3,MG,131,4,233
PIL_TOG,10:08,11:12,FA,AR,3,3,MG,131,0,234
HOLD_PIL_TOG,12:12,13:51,AR,AB,3,3,MF,133,0,235
HOLD_PIL_TOG,14:37,16:08,AB,AR,3,3,MF,54,0,236
HOLD_PIL,16:08,16:15,AR,AR,3,3,MF,54,0,237
PERN_RNG,09:06,09:23,FA,FAp,3,3,ER,125,4,238
HOLD,09:23,09:38,FAp,FAp,3,3,ER,124,4,239
RNG,09:38,09:48,FAp,FA,3,3,ER,124,4,240
TAF,10:21,10:31,FAp,FAp,3,3,ER,129,4,241
RNG,12:06,12:21,FA,FAp,3,3,ER,137,4,242
HOLD,12:21,12:38,FAp,FAp,3,3,ER,136,4,243
PERN_RNG,13:06,13:23,FA,FAp,3,3,ER,141,4,244
HOLD,13:23,13:38,FAp,FAp,3,3,ER,140,4,245
RNG,13:38,13:48,FAp,FA,3,3,ER,140,4,246
RNG,14:06,14:21,FA,FAp,3,3,ER,145,4,247
HOLD,14:21,14:38,FAp,FAp,3,3,ER,144,4,248
KLG,09:04,09:19,ARp,ARp,3,3,MF,383,2,249
RNG,09:19,09:34,ARp,AR,3,3,MF,383,2,250
PIL_TOG,09:53,11:08,AR,FA,3,3,MG,3330,0,251
PIL_TOG,13:08,14:18,FA,ES,3,3,MG,3338,0,252
HOLD_PIL_TOG,14:18,15:46,ES,FA,3,3,MG,3351,0,253
PIL_TOG,15:46,17:02,FA,AR,3,3,MG,3351,0,254
PIL_TOG,11:08,12:18,FA,ES,3,3,MG,3330,0,255
HOLD_PIL_TOG,13:18,14:46,ES,FA,3,3,MF,3347,0,256
PIL_TOG,14:46,16:02,FA,AR,3,3,MF,3347,0,257
RNG,16:02,16:22,AR,ARp,3,3,MF,3347,2,258
HOLD,16:22,16:23,ARp,ARp,3,3,MF,156,2,259
RNG,16:23,16:38,ARp,AR,3,3,MF,156,2,260
HOLD_PIL_TOG,10:42,12:06,AR,AB,3,3,MF,27,0,261
PIL_TOG_HOLD_PIL_TOG,12:06,12:37,AB,AB,3,3,MF,27_46,0,262
HOLD_PIL_TOG,12:37,14:08,AB,AR,3,3,MF,46,0,263
KLG,15:38,15:53,ARp,ARp,3,3,MF,54,2,264
RNG,15:53,16:08,ARp,AR,3,3,MF,54,2,265
PERN_TOG,16:08,17:17,AR,FA,3,3,MF,54,0,266
HOLD,17:17,17:18,FA,FA,3,3,MF,54,0,267
PIL_TOG,17:38,18:42,FA,AR,3,3,MF,59,0,268
PERN_RNG_TAF,18:42,19:15,AR,ARp,3,3,MF,59,2,269
PIL_TOG,11:53,13:08,AR,FA,3,3,MG,3338,0,270
RNG,15:38,15:53,FA,FAp,3,3,MF,2948,4,271
RNG_TAF,16:36,17:01,FA,FAp,3,3,MG,2952,4,272
PERN_TOG,12:08,13:17,AR,FA,3,3,MF,38,0,273
HOLD,13:17,13:18,FA,FA,3,3,MF,38,0,274
PIL_TOG,13:38,14:42,FA,AR,3,3,MF,43,0,275
HOLD_PIL_TOG,14:42,16:06,AR,AB,3,3,MF,43,0,276
PIL_TOG_HOLD_PIL_TOG,16:06,16:37,AB,AB,3,3,MF,43_62,0,277
RNG,17:51,18:11,AB,ABp,3,3,MF,149,1,278
HOLD,18:11,18:45,ABp,ABp,3,3,MF,472,1,279
RNG,18:45,19:00,ABp,AB,3,3,MF,472,1,280
PIL_TOG,19:00,20:38,AB,AR,3,3,MF,472,0,281
HOLD_PIL_TOG,14:14,15:20,FA,AR,3,3,MF,386,0,282
RNG,15:20,15:40,AR,ARp,3,3,MF,386,2,283
F_V,15:40,16:15,ARp,ARp,3,3,MF,386,2,284
KLG,12:55,13:35,ARp,ARp,3,3,MG,344,2,285
RNG,13:35,13:50,ARp,AR,3,3,MG,344,2,286
RNG,15:05,15:25,AR,ARp,3,3,MG,345,2,287
HOLD,15:25,15:38,ARp,ARp,3,3,MG,3354,2,288
RNG,15:38,15:53,ARp,AR,3,3,MG,3354,2,289
RNG_F_IRG_TAF,17:02,18:02,AR,ARp,3,3,MG,3351,2,290
RNG_TAF,19:05,19:40,AR,ARp,3,3,MG,361,2,291
KLG,13:04,13:19,ARp,ARp,3,3,MF,385,2,292
RNG,13:19,13:34,ARp,AR,3,3,MF,385,2,293
PIL_TOG,13:34,14:40,AR,FA,3,3,MF,385,0,294
PIL_TOG,14:40,15:42,FA,TE,3,3,MF,385,0,295
PIL_TOG,15:42,15:53,TE,PA,3,3,MF,385,0,296
HOLD_PIL_TOG,17:00,17:14,PA,TE,3,3,MF,384,0,297
PIL_TOG,17:14,18:14,TE,FA,3,3,MF,384,0,298
HOLD_PIL_TOG,18:14,19:20,FA,AR,3,3,MF,384,0,299
PERN_RNG_VENT_V_IRG_TAF,19:42,20:52,AR,ARp,3,3,MF,63,2,300
PIL_TOG,12:53,14:08,AR,FA,3,3,MG,3342,0,301
PIL_TOG,14:08,15:18,FA,ES,3,3,MG,3342,0,302
HOLD_PIL_TOG,15:18,16:46,ES,FA,3,3,MG,3355,0,303
RNG_TAF,17:38,18:03,FA,FAp,3,3,MF,2956,4,304
PIL_TOG,19:46,21:02,FA,AR,3,3,MG,3367,0,305
RNG,21:02,21:22,AR,ARp,3,3,MG,3367,2,306
PERN_TOG,13:08,14:17,AR,FA,3,3,MF,42,0,307
PIL_TOG,14:38,15:42,FA,AR,3,3,MF,47,0,308
HOLD_PIL_TOG,15:42,17:06,AR,AB,3,3,MF,47,0,309
TAF,18:11,18:21,ABp,ABp,3,3,MF,149,1,310
PIL_TOG_HOLD_PIL_TOG,19:06,19:37,AB,AB,3,3,MF,55_74,0,311
HOLD_PIL_TOG,19:37,21:08,AB,AR,3,3,MF,74,0,312
HOLD_PIL_TOG,13:12,14:51,AR,AB,3,3,MF,139,0,313
PIL_TOG_HOLD_PIL_TOG,15:06,15:37,AB,AB,3,3,MF,39_58,0,314
HOLD,15:37,15:45,AB,AB,3,3,MF,58,0,315
PIL_TOG_HOLD_PIL_TOG,17:06,17:37,AB,AB,3,3,MF,47_66,0,316
HOLD_PIL_TOG,17:37,19:08,AB,AR,3,3,MF,66,0,317
HOLD_PIL_TOG,19:08,20:17,AR,FA,3,3,MF,66,0,318
HOLD,20:17,20:18,FA,FA,3,3,MF,66,0,319
PIL_TOG,20:38,21:42,FA,AR,3,3,MF,71,0,320
HOLD_PIL_TOG,15:06,16:12,FA,AR,3,3,MF,149,0,321
HOLD_PIL_TOG,16:12,17:51,AR,AB,3,3,MF,149,0,322
HOLD_PIL_TOG,18:37,20:08,AB,AR,3,3,MF,70,0,323
HOLD_PIL_TOG,20:08,21:17,AR,FA,3,3,MF,70,0,324
HOLD,21:17,21:18,FA,FA,3,3,MF,70,0,325
PIL_TOG,21:38,21:56,FA,VJ,3,3,MF,75,0,326
PIL_TOG,21:56,22:42,VJ,AR,3,3,MF,75,0,327
HOLD,15:53,15:58,FAp,FAp,3,3,MF,155,4,328
RNG,15:58,16:08,FAp,FA,3,3,MF,155,4,329
HOLD_PIL_TOG,17:06,18:12,FA,AR,3,3,MF,157,0,330
HOLD_PIL_TOG,19:38,20:45,AR,FA,3,3,MF,168,0,331
PERN_RNG,21:06,21:23,FA,FAp,3,3,MF,173,4,332
HOLD_PIL_TOG,22:06,23:19,FA,AR,3,3,MF,177,0,333
PERN_RNG,14:42,14:52,AR,ARp,3,3,MF,43,2,334
