350,428,AB,AR,3,3,18
560,651,AR,AB,3,3,123
305,398,AB,AR,3,3,116
470,546,AR,AB,3,3,15
365,458,AB,AR,3,3,118
620,711,AR,AB,3,3,125
470,548,AB,AR,3,3,26
590,666,AR,AB,3,3,23
410,488,AB,AR,3,3,22
495,557,AR,FA,3,3,22
583,642,FA,AR,3,3,27
710,786,AR,AB,3,3,31
530,606,AR,AB,3,3,19
710,788,AB,AR,3,3,42
830,906,AR,AB,3,3,39
425,518,AB,AR,3,3,124
525,585,AR,FA,3,3,124
703,762,FA,AR,3,3,35
770,846,AR,AB,3,3,35
545,638,AB,AR,3,3,132
645,689,AR,VJ,3,3,132
691,705,VJ,FA,3,3,132
793,806,FA,VJ,3,3,141
808,852,VJ,AR,3,3,141
860,951,AR,AB,3,3,141
725,818,AB,AR,3,3,142
855,917,AR,FA,3,3,46
973,1032,FA,AR,3,3,155
1040,1131,AR,AB,3,3,155
845,938,AB,AR,3,3,150
1010,1086,AR,AB,3,3,51
785,878,AB,AR,3,3,148
920,1011,AR,AB,3,3,147
1085,1178,AB,AR,3,3,168
830,908,AB,AR,3,3,50
1005,1065,AR,FA,3,3,156
1093,1152,FA,AR,3,3,163
1160,1251,AR,AB,3,3,163
905,998,AB,AR,3,3,156
1065,1125,AR,FA,3,3,160
1153,1212,FA,AR,3,3,165
1220,1311,AR,AB,3,3,165
950,1028,AB,AR,3,3,58
1070,1146,AR,AB,3,3,55
1205,1298,AB,AR,3,3,476
1035,1097,AR,FA,3,3,58
1123,1182,FA,AR,3,3,63
965,1058,AB,AR,3,3,160
1130,1206,AR,AB,3,3,59
1010,1088,AB,AR,3,3,62
1095,1157,AR,FA,3,3,62
1213,1272,FA,AR,3,3,171
1280,1371,AR,AB,3,3,171
1025,1118,AB,AR,3,3,164
1125,1185,AR,FA,3,3,164
1273,1332,FA,AR,3,3,173
1340,1431,AR,AB,3,3,173
5,98,AB,AR,4,4,192
260,351,AR,AB,4,4,101
255,317,AR,FA,3,3,6
373,432,FA,AR,3,3,113
440,531,AR,AB,3,3,113
590,668,AB,AR,3,3,34
358,428,AR,FA,3,3,3314
433,498,FA,ES,3,3,3314
581,646,ES,FA,3,3,3331
650,722,FA,AR,3,3,3331
349,426,AR,AB,3,3,7
605,698,AB,AR,3,3,134
375,420,AR,VJ,3,3,14
422,437,VJ,FA,3,3,14
463,522,FA,AR,3,3,19
320,411,AR,AB,3,3,105
485,578,AB,AR,3,3,126
585,645,AR,FA,3,3,126
673,732,FA,AR,3,3,133
380,471,AR,AB,3,3,109
650,728,AB,AR,3,3,38
339,400,AR,FA,3,3,5753
433,492,FA,AR,3,3,117
500,591,AR,AB,3,3,117
665,758,AB,AR,3,3,140
418,488,AR,FA,3,3,3318
493,558,FA,ES,3,3,3318
641,706,ES,FA,3,3,3335
710,782,FA,AR,3,3,3335
355,410,AR,FA,3,3,312
410,439,FA,OD,3,3,312
442,514,OD,KH,3,3,312
409,486,AR,AB,3,3,11
530,608,AB,AR,3,3,30
705,765,AR,FA,3,3,134
853,912,FA,AR,3,3,147
415,470,AR,FA,3,3,316
470,499,FA,OD,3,3,316
502,574,OD,KH,3,3,316
435,497,AR,FA,3,3,18
553,612,FA,AR,3,3,125
680,771,AR,AB,3,3,131
448,518,AR,FA,3,3,2920
590,662,FA,AR,3,3,3327
838,908,AR,FA,3,3,3346
555,617,AR,FA,3,3,26
643,702,FA,AR,3,3,31
765,825,AR,FA,3,3,140
465,525,AR,FA,3,3,118
613,672,FA,AR,3,3,131
740,831,AR,AB,3,3,133
890,968,AB,AR,3,3,54
598,668,AR,FA,3,3,3330
793,858,FA,ES,3,3,3338
881,946,ES,FA,3,3,3351
950,1022,FA,AR,3,3,3351
673,738,FA,ES,3,3,3330
821,886,ES,FA,3,3,3347
890,962,FA,AR,3,3,3347
650,726,AR,AB,3,3,27
770,848,AB,AR,3,3,46
975,1037,AR,FA,3,3,54
1063,1122,FA,AR,3,3,59
718,788,AR,FA,3,3,3338
735,797,AR,FA,3,3,38
823,882,FA,AR,3,3,43
890,966,AR,AB,3,3,43
1145,1238,AB,AR,3,3,472
860,920,FA,AR,3,3,386
819,880,AR,FA,3,3,385
885,942,FA,TE,3,3,385
944,953,TE,PA,3,3,385
1026,1034,PA,TE,3,3,384
1036,1094,TE,FA,3,3,384
1100,1160,FA,AR,3,3,384
778,848,AR,FA,3,3,3342
853,918,FA,ES,3,3,3342
941,1006,ES,FA,3,3,3355
1190,1262,FA,AR,3,3,3367
795,857,AR,FA,3,3,42
883,942,FA,AR,3,3,47
950,1026,AR,AB,3,3,47
1190,1268,AB,AR,3,3,74
800,891,AR,AB,3,3,139
1070,1148,AB,AR,3,3,66
1155,1217,AR,FA,3,3,66
1243,1302,FA,AR,3,3,71
913,972,FA,AR,3,3,149
980,1071,AR,AB,3,3,149
1130,1208,AB,AR,3,3,70
1215,1277,AR,FA,3,3,70
1303,1316,FA,VJ,3,3,75
1318,1362,VJ,AR,3,3,75
1033,1092,FA,AR,3,3,157
1185,1245,AR,FA,3,3,168
1340,1399,FA,AR,3,3,177
915,977,AR,FA,3,3,50
1003,1062,FA,AR,3,3,55
1190,1266,AR,AB,3,3,63
1325,1418,AB,AR,3,3,184
898,968,AR,FA,3,3,3350
973,1038,FA,ES,3,3,3350
1181,1246,ES,FA,3,3,3371
1310,1382,FA,AR,3,3,3391
945,1005,AR,FA,3,3,150
1125,1182,FA,TE,3,3,5765
1276,1334,TE,FA,3,3,5764
1393,12,FA,AR,3,4,181
988,1058,AR,FA,3,3,2956
1093,1158,FA,ES,3,3,3358
1241,1308,ES,FA,3,3,3375
1370,2,FA,AR,3,4,3395
958,1028,AR,FA,3,3,3354
1033,1098,FA,ES,3,3,3354
1121,1186,ES,FA,3,3,3367
1250,1322,FA,AR,3,3,3371
1043,1070,FA,OD,3,3,54
1090,1118,OD,FA,3,3,63
1283,1310,FA,OD,3,3,70
1355,1386,OD,FA,3,3,181
1100,1191,AR,AB,3,3,157
1265,1358,AB,AR,3,3,180
1365,1425,AR,FA,3,3,180
20,79,FA,AR,4,4,5766
1250,1326,AR,AB,3,3,67
1385,38,AB,AR,3,4,488
1405,56,AR,AB,3,4,177
290,368,AB,AR,4,4,14
1425,56,AR,FA,3,4,3386
313,372,FA,AR,4,4,409
45,105,AR,FA,4,4,488
201,262,FA,AR,4,4,403
341,406,ES,FA,3,3,3315
410,482,FA,AR,3,3,3315
538,608,AR,FA,3,3,3326
613,678,FA,ES,3,3,3326
327,408,ES,OD,3,3,810
401,466,ES,FA,3,3,3319
470,542,FA,AR,3,3,3319
658,728,AR,FA,3,3,3334
733,798,FA,ES,3,3,3334
387,468,ES,OD,3,3,814
493,572,OD,ES,3,3,823
627,708,ES,OD,3,3,830
733,812,OD,ES,3,3,839
447,528,ES,OD,3,3,818
536,631,OD,KH,3,3,818
689,784,KH,OD,3,3,843
793,872,OD,ES,3,3,843
747,828,ES,OD,3,3,838
913,992,OD,ES,3,3,851
701,766,ES,FA,3,3,3339
770,842,FA,AR,3,3,3339
868,938,AR,FA,3,3,2948
1047,1128,ES,OD,3,3,858
1213,1292,OD,ES,3,3,871
927,1008,ES,OD,3,3,850
1016,1111,OD,KH,3,3,850
1169,1264,KH,OD,3,3,875
1273,1352,OD,ES,3,3,875
1301,1368,ES,FA,3,3,3379
1403,28,FA,ES,3,4,3390
353,383,FA,OD,3,3,108
385,475,OD,KH,3,3,108
285,342,FA,TE,3,3,5751
370,427,TE,FA,3,3,914
525,582,FA,TE,3,3,5755
309,348,KD,OD,3,3,806
356,451,OD,KH,3,3,806
509,604,KH,OD,3,3,831
313,378,FA,ES,3,3,3306
461,526,ES,FA,3,3,3323
530,602,FA,AR,3,3,3323
330,376,FA,OD,3,3,4708
436,481,OD,FA,3,3,4721
570,613,FA,OD,3,3,4724
648,690,OD,FA,3,3,4733
325,415,OD,KH,3,3,104
492,505,KH,CPHstp,3,3,10
505,515,CPHstp,CPHkak,3,3,10
557,563,CPHkak,CPHstp,3,3,35
568,581,CPHstp,KH,3,3,35
670,698,OD,FA,3,3,35
373,438,FA,ES,3,3,3310
521,586,ES,FA,3,3,3327
323,350,FA,OD,3,3,6
353,423,OD,KH,3,3,6
485,573,KH,OD,3,3,129
575,606,OD,FA,3,3,129
350,422,FA,AR,3,3,3311
478,548,AR,FA,3,3,3322
553,618,FA,ES,3,3,3322
380,452,FA,AR,3,3,2913
523,582,FA,AR,3,3,23
675,737,AR,FA,3,3,34
528,570,OD,FA,3,3,4725
630,680,FA,OD,3,3,2728
700,754,OD,FA,3,3,2737
368,426,FA,OD,3,3,2710
465,514,OD,FA,3,3,2721
440,512,FA,AR,3,3,2917
350,407,FA,TE,3,3,911
409,442,TE,SDB,3,3,911
455,488,SDB,TE,3,3,922
490,547,TE,FA,3,3,922
383,410,FA,OD,3,3,10
455,486,OD,FA,3,3,121
563,590,FA,OD,3,3,22
610,638,OD,FA,3,3,31
447,493,FA,OD,3,3,4716
768,810,OD,FA,3,3,4741
405,462,FA,TE,3,3,5753
590,647,FA,TE,3,3,927
769,802,TE,SDB,3,3,935
815,848,SDB,TE,3,3,946
850,907,TE,FA,3,3,946
470,527,FA,TE,3,3,919
529,562,TE,SDB,3,3,919
575,608,SDB,TE,3,3,930
610,667,TE,FA,3,3,930
733,792,FA,AR,3,3,139
825,885,AR,FA,3,3,142
510,560,FA,OD,3,3,2720
580,630,OD,FA,3,3,2729
870,929,FA,OD,3,3,2744
943,993,OD,FA,3,3,2753
761,826,ES,FA,3,3,3343
830,902,FA,AR,3,3,3343
926,996,AR,FA,3,3,2952
673,752,OD,ES,3,3,835
867,948,ES,OD,3,3,846
776,871,OD,KH,3,3,834
929,1024,KH,OD,3,3,859
1093,1172,OD,ES,3,3,863
836,931,OD,KH,3,3,838
989,1084,KH,OD,3,3,863
750,800,FA,OD,3,3,2736
823,873,OD,FA,3,3,2745
927,973,FA,OD,3,3,4748
1063,1113,OD,FA,3,3,2761
1170,1213,FA,OD,3,3,4764
810,856,FA,OD,3,3,4740
1008,1050,OD,FA,3,3,4757
1110,1160,FA,OD,3,3,2760
1180,1230,OD,FA,3,3,2769
763,822,FA,AR,3,3,39
885,945,AR,FA,3,3,148
1070,1127,FA,TE,3,3,959
1129,1162,TE,SDB,3,3,959
1175,1208,SDB,TE,3,3,970
1210,1267,TE,FA,3,3,970
896,991,OD,KH,3,3,842
1049,1144,KH,OD,3,3,867
1153,1232,OD,ES,3,3,867
833,863,FA,OD,3,3,140
1163,1190,FA,OD,3,3,62
1210,1238,OD,FA,3,3,71
923,950,FA,OD,3,3,46
1183,1242,FA,AR,3,3,67
1305,1365,AR,FA,3,3,476
956,1051,OD,KH,3,3,846
1109,1204,KH,OD,3,3,871
920,992,FA,AR,3,3,2949
1018,1088,AR,FA,3,3,3358
1153,1218,FA,ES,3,3,3362
913,978,FA,ES,3,3,3346
1001,1066,ES,FA,3,3,3359
1070,1142,FA,AR,3,3,3359
1198,1268,AR,FA,3,3,3370
1273,1338,FA,ES,3,3,3370
1361,1428,ES,FA,3,3,3383
980,1052,FA,AR,3,3,2953
1078,1148,AR,FA,3,3,3362
1213,1278,FA,ES,3,3,3366
1310,1367,FA,TE,3,3,975
1396,14,TE,FA,3,4,5766
1061,1126,ES,FA,3,3,3363
1130,1202,FA,AR,3,3,3363
1318,1388,AR,FA,3,3,3378
1227,1308,ES,OD,3,3,870
1050,1093,FA,OD,3,3,4756
1128,1170,OD,FA,3,3,4765
1290,1333,FA,OD,3,3,4772
1365,1410,OD,FA,3,3,4781
1010,1082,FA,AR,3,3,3355
1138,1208,AR,FA,3,3,3366
1333,1398,FA,ES,3,3,3374
1421,48,ES,FA,3,4,3387
1258,1328,AR,FA,3,3,3372
1226,1280,FA,OD,3,3,2768
1300,1354,OD,FA,3,3,2777
1313,1343,FA,OD,3,3,472
1345,1440,OD,KH,3,3,472
75,88,KH,CPHstp,4,4,9301
88,98,CPHstp,CPHkak,4,4,9301
125,131,CPHkak,CPHstp,4,4,409
136,152,CPHstp,KH,4,4,409
161,262,KH,OD,4,4,409
264,298,OD,FA,4,4,409
1346,1400,FA,OD,3,3,2776
1420,34,OD,FA,3,4,2785
113,143,FA,OD,4,4,488
313,343,OD,FA,4,4,911
1438,55,FA,TE,3,4,983
57,90,TE,SDB,4,4,983
275,308,SDB,TE,4,4,910
310,367,TE,FA,4,4,910
73,132,FA,AR,4,4,489
315,377,AR,FA,4,4,10
1433,23,FA,OD,3,4,180
159,191,OD,FA,4,4,403
1364,1377,KH,HGL,3,3,2468
410,423,KH,HGL,3,3,2502
455,468,KH,HGL,3,3,806
551,565,HGL,KH,3,3,835
382,454,OD,KH,3,3,308
242,248,CPHkak,CPHstp,3,3,9115
376,386,CPHstp,CPHkak,3,3,2000
582,585,CPHkak,CPHstp,3,3,9316
590,603,CPHstp,KH,3,3,9316
224,234,KH,HGL,3,3,9386
278,289,HGL,KH,3,3,4317
338,349,HGL,KH,3,3,4321
380,386,KH,KK,3,3,4500
386,395,KK,KKn,3,3,4500
400,404,KKn,KK,3,3,225
409,415,KK,KH,3,3,225
419,503,KH,OD,3,3,225
304,310,KK,KH,3,3,4517
500,513,KH,HGL,3,3,4508
539,550,HGL,KH,3,3,4533
291,304,KH,CPHstp,3,3,9317
304,312,CPHstp,CPHkak,3,3,9317
454,457,CPHkak,CPHstp,3,3,2029
616,624,CPHstp,CPHkak,3,3,2016
311,325,HGL,KH,3,3,819
371,385,HGL,KH,3,3,823
389,484,KH,OD,3,3,823
596,691,OD,KH,3,3,822
344,358,HGL,KH,3,3,121
365,453,KH,OD,3,3,121
473,543,OD,KH,3,3,14
612,625,KH,CPHstp,3,3,18
625,635,CPHstp,CPHkak,3,3,18
713,719,CPHkak,CPHstp,3,3,345
724,737,CPHstp,KH,3,3,345
436,444,CPHstp,CPHkak,3,3,2004
595,601,CPHkak,CPHstp,3,3,9318
606,619,CPHstp,KH,3,3,9318
305,393,KH,OD,3,3,117
395,426,OD,FA,3,3,117
473,503,FA,OD,3,3,116
593,663,OD,KH,3,3,22
334,337,CPHkak,CPHstp,3,3,2021
496,504,CPHstp,CPHkak,3,3,2008
574,577,CPHkak,CPHstp,3,3,2037
736,744,CPHstp,CPHkak,3,3,2024
443,449,KH,KK,3,3,1206
449,458,KK,KKn,3,3,1206
391,397,CPHkak,CPHstp,3,3,2025
556,566,CPHstp,CPHkak,3,3,2012
377,383,CPHkak,CPHstp,3,3,23
388,401,CPHstp,KH,3,3,23
416,487,KH,OD,3,3,23
490,518,OD,FA,3,3,23
623,650,FA,OD,3,3,26
653,723,OD,KH,3,3,26
413,483,OD,KH,3,3,10
552,565,KH,CPHstp,3,3,14
565,575,CPHstp,CPHkak,3,3,14
617,623,CPHkak,CPHstp,3,3,39
628,641,CPHstp,KH,3,3,39
450,542,OD,KH,3,3,212
545,551,KH,KK,3,3,212
334,340,KK,KH,3,3,2519
470,476,KH,KK,3,3,2506
574,580,KK,KH,3,3,2535
353,359,CPHkak,CPHstp,3,3,321
364,377,CPHstp,KH,3,3,321
437,443,CPHkak,CPHstp,3,3,27
448,461,CPHstp,KH,3,3,27
476,547,KH,OD,3,3,27
565,655,OD,KH,3,3,120
659,672,KH,HGL,3,3,120
704,718,HGL,KH,3,3,145
623,629,KH,KK,3,3,1218
691,697,KK,KH,3,3,1243
329,424,KH,OD,3,3,819
433,512,OD,ES,3,3,819
567,648,ES,OD,3,3,826
656,751,OD,KH,3,3,826
605,615,KH,HGL,3,3,9316
355,359,KKn,KK,3,3,4521
364,370,KK,KH,3,3,4521
560,573,KH,HGL,3,3,4512
599,610,HGL,KH,3,3,4537
743,749,KH,KK,3,3,1226
356,427,KH,OD,3,3,19
430,458,OD,FA,3,3,19
593,623,FA,OD,3,3,124
625,715,OD,KH,3,3,124
719,732,KH,HGL,3,3,124
563,569,KH,KK,3,3,1214
631,637,KK,KH,3,3,1239
683,689,KH,KK,3,3,1222
751,757,KK,KH,3,3,1247
503,530,FA,OD,3,3,18
550,578,OD,FA,3,3,27
683,710,FA,OD,3,3,30
713,783,OD,KH,3,3,30
382,386,KKn,KK,3,3,1223
391,397,KK,KH,3,3,1223
571,577,KK,KH,3,3,1235
394,400,KK,KH,3,3,2523
530,536,KH,KK,3,3,2510
634,640,KK,KH,3,3,2539
386,457,KH,OD,3,3,321
460,490,OD,FA,3,3,321
490,545,FA,AR,3,3,321
505,595,OD,KH,3,3,116
656,727,KH,OD,3,3,39
730,758,OD,FA,3,3,39
803,830,FA,OD,3,3,38
833,903,OD,KH,3,3,38
476,571,OD,KH,3,3,814
575,588,KH,HGL,3,3,814
415,419,KKn,KK,3,3,4525
424,430,KK,KH,3,3,4525
800,813,KH,HGL,3,3,4528
478,490,HGL,KH,3,3,4529
620,626,KH,KK,3,3,4516
664,670,KK,KH,3,3,4541
419,425,KH,KK,3,3,104
425,434,KK,KKn,3,3,104
442,446,KKn,KK,3,3,1227
451,457,KK,KH,3,3,1227
511,517,KK,KH,3,3,1231
803,809,KH,KK,3,3,1230
425,513,KH,OD,3,3,125
515,546,OD,FA,3,3,125
653,683,FA,OD,3,3,128
685,775,OD,KH,3,3,128
779,792,KH,HGL,3,3,128
824,838,HGL,KH,3,3,153
432,445,KH,CPHstp,3,3,6
445,455,CPHstp,CPHkak,3,3,6
497,503,CPHkak,CPHstp,3,3,31
508,521,CPHstp,KH,3,3,31
536,607,KH,OD,3,3,31
635,666,OD,FA,3,3,133
743,770,FA,OD,3,3,34
773,843,OD,KH,3,3,34
440,446,KH,KK,3,3,4504
454,460,KK,KH,3,3,2527
590,596,KH,KK,3,3,2514
814,820,KK,KH,3,3,2551
446,517,KH,OD,3,3,393
520,590,OD,TE,3,3,393
590,599,TE,PA,3,3,393
