350,428,AB,AR,3,3,18
659,667,PA,TE,3,3,396
667,738,TE,OD,3,3,396
741,814,OD,KH,3,3,396
463,476,KH,CPHstp,3,3,308
476,486,CPHstp,CPHkak,3,3,308
514,517,CPHkak,CPHstp,3,3,2033
676,684,CPHstp,CPHkak,3,3,2020
754,757,CPHkak,CPHstp,3,3,2049
916,924,CPHstp,CPHkak,3,3,2036
953,959,CPHkak,CPHstp,3,3,361
964,977,CPHstp,KH,3,3,361
479,492,KH,HGL,3,3,108
584,598,HGL,KH,3,3,137
605,693,KH,OD,3,3,137
695,726,OD,FA,3,3,137
773,803,FA,OD,3,3,136
805,895,OD,KH,3,3,136
485,491,KH,KK,3,3,208
491,500,KK,KKn,3,3,208
505,509,KKn,KK,3,3,2531
514,520,KK,KH,3,3,2531
710,716,KH,KK,3,3,2522
716,725,KK,KKn,3,3,2522
745,749,KKn,KK,3,3,2547
754,760,KK,KH,3,3,2547
503,509,KH,KK,3,3,1210
509,518,KK,KKn,3,3,1210
523,527,KKn,KK,3,3,133
532,538,KK,KH,3,3,133
545,633,KH,OD,3,3,133
755,786,OD,FA,3,3,141
863,890,FA,OD,3,3,42
893,963,OD,KH,3,3,42
515,528,KH,HGL,3,3,810
611,625,HGL,KH,3,3,839
695,708,KH,HGL,3,3,822
911,925,HGL,KH,3,3,859
523,536,KH,CPHstp,3,3,312
536,546,CPHstp,CPHkak,3,3,312
634,637,CPHkak,CPHstp,3,3,2041
796,804,CPHstp,CPHkak,3,3,2028
833,839,CPHkak,CPHstp,3,3,353
844,857,CPHstp,KH,3,3,353
569,664,KH,OD,3,3,835
716,811,OD,KH,3,3,830
815,828,KH,HGL,3,3,830
971,985,HGL,KH,3,3,863
583,596,KH,CPHstp,3,3,316
596,606,CPHstp,CPHkak,3,3,316
694,697,CPHkak,CPHstp,3,3,2045
856,864,CPHstp,CPHkak,3,3,2032
835,890,AR,FA,3,3,344
890,919,FA,OD,3,3,344
922,994,OD,KH,3,3,344
1003,1016,KH,CPHstp,3,3,344
1016,1026,CPHstp,CPHkak,3,3,344
677,683,CPHkak,CPHstp,3,3,43
688,701,CPHstp,KH,3,3,43
716,787,KH,OD,3,3,43
790,818,OD,FA,3,3,43
893,923,FA,OD,3,3,144
925,1015,OD,KH,3,3,144
1019,1032,KH,HGL,3,3,144
1061,1078,HGL,KH,3,3,169
830,836,KH,KK,3,3,2530
836,845,KK,KKn,3,3,2530
880,884,KKn,KK,3,3,257
889,895,KK,KH,3,3,257
899,982,KH,OD,3,3,257
635,648,KH,HGL,3,3,818
791,805,HGL,KH,3,3,851
875,888,KH,HGL,3,3,834
1115,1128,KH,HGL,3,3,850
1151,1165,HGL,KH,3,3,875
650,656,KH,KK,3,3,2518
656,665,KK,KKn,3,3,2518
685,689,KKn,KK,3,3,2543
694,700,KK,KH,3,3,2543
934,940,KK,KH,3,3,2559
1070,1076,KH,KK,3,3,2546
1087,1093,KK,KH,3,3,9371
1130,1136,KH,KK,3,3,2550
745,835,OD,KH,3,3,132
899,912,KH,HGL,3,3,136
944,958,HGL,KH,3,3,161
965,1053,KH,OD,3,3,161
1073,1143,OD,KH,3,3,54
672,685,KH,CPHstp,3,3,22
685,695,CPHstp,CPHkak,3,3,22
737,743,CPHkak,CPHstp,3,3,47
748,761,CPHstp,KH,3,3,47
776,847,KH,OD,3,3,47
850,878,OD,FA,3,3,47
983,1010,FA,OD,3,3,50
1013,1083,OD,KH,3,3,50
680,693,KH,HGL,3,3,4520
719,730,HGL,KH,3,3,4545
784,790,KK,KH,3,3,4549
1100,1113,KH,HGL,3,3,4548
1139,1150,HGL,KH,3,3,4573
686,757,KH,OD,3,3,395
760,830,OD,TE,3,3,395
830,839,TE,PA,3,3,395
899,907,PA,TE,3,3,394
907,978,TE,OD,3,3,394
981,1054,OD,KH,3,3,394
1062,1075,KH,CPHstp,3,3,9369
1075,1085,CPHstp,CPHkak,3,3,9369
731,745,HGL,KH,3,3,847
749,844,KH,OD,3,3,847
853,932,OD,ES,3,3,847
987,1068,ES,OD,3,3,854
1076,1171,OD,KH,3,3,854
1175,1188,KH,HGL,3,3,854
725,813,KH,OD,3,3,145
815,846,OD,FA,3,3,145
935,966,OD,FA,3,3,153
1073,1103,FA,OD,3,3,156
1165,1255,OD,KH,3,3,160
732,745,KH,CPHstp,3,3,26
745,755,CPHstp,CPHkak,3,3,26
797,803,CPHkak,CPHstp,3,3,51
808,821,CPHstp,KH,3,3,51
836,907,KH,OD,3,3,51
910,938,OD,FA,3,3,51
1013,1043,FA,OD,3,3,152
1045,1135,OD,KH,3,3,152
814,817,CPHkak,CPHstp,3,3,2053
976,984,CPHstp,CPHkak,3,3,2040
1054,1057,CPHkak,CPHstp,3,3,2069
1216,1224,CPHstp,CPHkak,3,3,2056
1236,1239,CPHkak,CPHstp,3,3,9362
1244,1257,CPHstp,KH,3,3,9362
740,753,KH,HGL,3,3,4524
839,850,HGL,KH,3,3,4553
1024,1030,KK,KH,3,3,4565
746,817,KH,OD,3,3,345
820,850,OD,FA,3,3,345
850,905,FA,AR,3,3,345
955,1010,AR,FA,3,3,352
1010,1039,FA,OD,3,3,352
1042,1114,OD,KH,3,3,352
1123,1136,KH,CPHstp,3,3,352
1136,1146,CPHstp,CPHkak,3,3,352
920,926,KH,KK,3,3,4536
926,935,KK,KKn,3,3,4536
940,944,KKn,KK,3,3,261
949,955,KK,KH,3,3,261
959,1043,KH,OD,3,3,261
755,768,KH,HGL,3,3,826
809,904,KH,OD,3,3,851
1136,1231,OD,KH,3,3,858
866,937,KH,OD,3,3,353
940,970,OD,FA,3,3,353
970,1025,FA,AR,3,3,353
770,776,KH,KK,3,3,2526
776,785,KK,KKn,3,3,2526
802,806,KKn,KK,3,3,1251
811,817,KK,KH,3,3,1251
863,869,KH,KK,3,3,1234
923,929,KH,KK,3,3,1238
991,997,KK,KH,3,3,1263
1019,1103,KH,OD,3,3,265
865,955,OD,KH,3,3,140
1043,1056,KH,CPHstp,3,3,9367
1056,1066,CPHstp,CPHkak,3,3,9367
1097,1103,CPHkak,CPHstp,3,3,71
1108,1121,CPHstp,KH,3,3,71
1136,1207,KH,OD,3,3,71
785,873,KH,OD,3,3,149
875,906,OD,FA,3,3,149
953,983,FA,OD,3,3,148
1055,1086,OD,FA,3,3,161
1193,1223,FA,OD,3,3,164
1225,1315,OD,KH,3,3,164
792,805,KH,CPHstp,3,3,30
805,815,CPHstp,CPHkak,3,3,30
857,863,CPHkak,CPHstp,3,3,55
868,881,CPHstp,KH,3,3,55
905,993,KH,OD,3,3,157
995,1026,OD,FA,3,3,157
1103,1130,FA,OD,3,3,58
1133,1203,OD,KH,3,3,58
1212,1225,KH,CPHstp,3,3,58
1225,1235,CPHstp,CPHkak,3,3,58
1289,1295,CPHkak,CPHstp,3,3,485
1300,1313,CPHstp,KH,3,3,485
874,877,CPHkak,CPHstp,3,3,2057
1036,1044,CPHstp,CPHkak,3,3,2044
1114,1117,CPHkak,CPHstp,3,3,2073
851,865,HGL,KH,3,3,855
869,964,KH,OD,3,3,855
973,1052,OD,ES,3,3,855
1107,1188,ES,OD,3,3,862
1196,1291,OD,KH,3,3,862
1295,1308,KH,HGL,3,3,862
869,880,HGL,KH,3,3,2555
1010,1016,KH,KK,3,3,2542
1016,1025,KK,KKn,3,3,2542
1045,1049,KKn,KK,3,3,2567
1054,1060,KK,KH,3,3,2567
1250,1256,KH,KK,3,3,2558
1043,1049,KH,KK,3,3,1246
1111,1117,KK,KH,3,3,1271
839,845,KH,KK,3,3,132
845,854,KK,KKn,3,3,132
862,866,KKn,KK,3,3,1255
871,877,KK,KH,3,3,1255
845,933,KH,OD,3,3,153
953,1023,OD,KH,3,3,46
1032,1045,KH,CPHstp,3,3,46
1045,1055,CPHstp,CPHkak,3,3,46
1157,1163,CPHkak,CPHstp,3,3,75
1168,1181,CPHstp,KH,3,3,75
1196,1267,KH,OD,3,3,75
1285,1375,OD,KH,3,3,168
852,865,KH,CPHstp,3,3,34
865,875,CPHstp,CPHkak,3,3,34
917,923,CPHkak,CPHstp,3,3,59
928,941,CPHstp,KH,3,3,59
956,1027,KH,OD,3,3,59
1030,1058,OD,FA,3,3,59
1133,1163,FA,OD,3,3,160
1193,1263,OD,KH,3,3,62
1272,1285,KH,CPHstp,3,3,62
1285,1295,CPHstp,CPHkak,3,3,62
1349,1355,CPHkak,CPHstp,3,3,489
1360,1373,CPHstp,KH,3,3,489
983,989,KH,KK,3,3,1242
1051,1057,KK,KH,3,3,1267
934,937,CPHkak,CPHstp,3,3,2061
1096,1104,CPHstp,CPHkak,3,3,2048
1174,1177,CPHkak,CPHstp,3,3,2077
860,873,KH,HGL,3,3,4532
899,910,HGL,KH,3,3,4557
1040,1053,KH,HGL,3,3,4544
1109,1120,HGL,KH,3,3,2571
1280,1286,KH,KK,3,3,4560
1103,1109,KH,KK,3,3,1250
1171,1177,KK,KH,3,3,1275
896,967,KH,OD,3,3,55
985,1075,OD,KH,3,3,148
1145,1233,KH,OD,3,3,173
1235,1266,OD,FA,3,3,173
1313,1383,OD,KH,3,3,70
890,896,KH,KK,3,3,2534
896,905,KK,KKn,3,3,2534
922,926,KKn,KK,3,3,1259
931,937,KK,KH,3,3,1259
1163,1169,KH,KK,3,3,1254
1231,1237,KK,KH,3,3,1279
1283,1289,KH,KK,3,3,1262
1351,1357,KK,KH,3,3,1287
912,925,KH,CPHstp,3,3,38
925,935,CPHstp,CPHkak,3,3,38
977,983,CPHkak,CPHstp,3,3,63
988,1001,CPHstp,KH,3,3,63
1025,1113,KH,OD,3,3,165
1115,1146,OD,FA,3,3,165
1223,1250,FA,OD,3,3,66
1253,1323,OD,KH,3,3,66
1332,1345,KH,CPHstp,3,3,66
1345,1355,CPHstp,CPHkak,3,3,66
1409,1415,CPHkak,CPHstp,3,3,491
1420,1433,CPHstp,KH,3,3,491
994,997,CPHkak,CPHstp,3,3,2065
1156,1164,CPHstp,CPHkak,3,3,2052
1257,1263,CPHkak,CPHstp,3,3,9364
1268,1281,CPHstp,KH,3,3,9364
1286,1292,KH,KK,3,3,9364
1259,1265,KH,KK,3,3,160
1265,1274,KK,KKn,3,3,160
1282,1286,KKn,KK,3,3,1283
1291,1297,KK,KH,3,3,1283
1184,1197,KH,HGL,3,3,2456
1436,7,HGL,KH,3,4,2495
926,997,KH,OD,3,3,397
1000,1070,OD,TE,3,3,397
1070,1079,TE,PA,3,3,397
1139,1147,PA,TE,3,3,392
1147,1218,TE,OD,3,3,392
1221,1294,OD,KH,3,3,392
1033,1112,OD,ES,3,3,859
1167,1248,ES,OD,3,3,866
1256,1351,OD,KH,3,3,866
1355,1368,KH,HGL,3,3,866
964,970,KK,KH,3,3,4561
1079,1090,HGL,KH,3,3,4569
950,956,KH,KK,3,3,2538
956,965,KK,KKn,3,3,2538
985,989,KKn,KK,3,3,2563
994,1000,KK,KH,3,3,2563
1190,1196,KH,KK,3,3,2554
972,985,KH,CPHstp,3,3,42
985,995,CPHstp,CPHkak,3,3,42
1037,1043,CPHkak,CPHstp,3,3,67
1048,1061,CPHstp,KH,3,3,67
1076,1147,KH,OD,3,3,67
1150,1178,OD,FA,3,3,67
1253,1283,FA,OD,3,3,168
1330,1358,OD,FA,3,3,79
980,986,KH,KK,3,3,4540
986,995,KK,KKn,3,3,4540
1003,1007,KKn,KK,3,3,3565
1012,1018,KK,KH,3,3,3565
986,1057,KH,OD,3,3,361
1060,1090,OD,FA,3,3,361
1090,1145,FA,AR,3,3,361
1245,1305,AR,FA,3,3,472
1373,1403,FA,OD,3,3,476
11,24,KH,CPHstp,4,4,474
24,34,CPHstp,CPHkak,4,4,474
1016,1087,KH,OD,3,3,63
1105,1195,OD,KH,3,3,156
1256,1327,KH,OD,3,3,79
1304,1317,KH,HGL,3,3,2464
1376,1387,HGL,KH,3,3,2491
1313,1324,HGL,KH,3,3,2285
1160,1166,KH,KK,3,3,4552
1220,1226,KH,KK,3,3,4556
1234,1240,KK,KH,3,3,2579
1085,1173,KH,OD,3,3,169
1175,1206,OD,FA,3,3,169
1270,1298,OD,FA,3,3,75
1092,1105,KH,CPHstp,3,3,50
1105,1115,CPHstp,CPHkak,3,3,50
1161,1167,CPHkak,CPHstp,3,3,9354
1172,1185,CPHstp,KH,3,3,9354
1205,1293,KH,OD,3,3,177
1295,1326,OD,FA,3,3,177
1096,1109,KH,CPHstp,3,3,9371
1109,1119,CPHstp,CPHkak,3,3,9371
1175,1181,CPHkak,CPHstp,3,3,9356
1186,1199,CPHstp,KH,3,3,9356
1202,1208,KH,KK,3,3,9356
1262,1272,KH,HGL,3,3,9362
1169,1180,HGL,KH,3,3,2575
1310,1316,KH,KK,3,3,2562
1139,1152,KH,HGL,3,3,152
1235,1248,KH,HGL,3,3,858
1281,1291,HGL,KH,3,3,9383
1295,1308,KH,CPHstp,3,3,9383
1308,1318,CPHstp,CPHkak,3,3,9383
1152,1165,KH,CPHstp,3,3,54
1165,1175,CPHstp,CPHkak,3,3,54
1217,1223,CPHkak,CPHstp,3,3,79
1228,1241,CPHstp,KH,3,3,79
1265,1353,KH,OD,3,3,181
1211,1225,HGL,KH,3,3,879
1229,1324,KH,OD,3,3,879
1271,1285,HGL,KH,3,3,883
1289,1384,KH,OD,3,3,883
1405,60,OD,KH,3,4,476
71,84,KH,CPHstp,4,4,476
84,94,CPHstp,CPHkak,4,4,476
161,167,CPHkak,CPHstp,4,4,9300
172,185,CPHstp,KH,4,4,9300
1244,1250,KH,KK,3,3,2460
1250,1259,KK,KKn,3,3,2460
1261,1265,KKn,KK,3,3,2483
1270,1276,KK,KH,3,3,2483
1325,1336,HGL,KH,3,3,2487
38,54,KH,HGL,4,4,2476
101,107,KH,KK,4,4,2378
270,280,HGL,KH,4,4,9317
1321,1414,KH,OD,3,3,485
1340,1346,KH,KK,3,3,1266
1411,1417,KK,KH,3,3,1291
1381,35,KH,OD,3,4,489
36,67,OD,FA,4,4,489
1392,1405,KH,CPHstp,3,3,70
1405,1415,CPHstp,CPHkak,3,3,70
29,35,CPHkak,CPHstp,4,4,403
40,53,CPHstp,KH,4,4,403
61,156,KH,OD,4,4,403
252,348,OD,KH,4,4,400
269,275,CPHkak,CPHstp,4,4,417
280,293,CPHstp,KH,4,4,417
1,95,KH,OD,4,4,493
145,240,OD,KH,4,4,488
251,264,KH,CPHstp,4,4,488
264,274,CPHstp,CPHkak,4,4,488
317,323,CPHkak,CPHstp,4,4,19
328,341,CPHstp,KH,4,4,19
198,204,CPHkak,CPHstp,4,4,9386
209,222,CPHstp,KH,4,4,9386
1223,1229,KH,KK,3,3,1258
1229,1238,KK,KKn,3,3,1258
335,366,OD,FA,3,3,113
413,443,FA,OD,3,3,112
445,535,OD,KH,3,3,112
596,667,KH,OD,3,3,35
291,387,OD,KH,3,3,802
449,544,KH,OD,3,3,827
416,511,OD,KH,3,3,810
629,724,KH,OD,3,3,839
443,470,FA,OD,3,3,14
533,603,OD,KH,3,3,18
665,753,KH,OD,3,3,141
370,398,OD,FA,3,3,15
533,563,FA,OD,3,3,120
713,743,FA,OD,3,3,132
390,482,OD,KH,3,3,208
373,459,OD,ES,3,3,815
507,588,ES,OD,3,3,822
340,390,OD,FA,3,3,2713
417,463,FA,OD,3,3,4714
403,451,OD,FA,3,3,4717
690,733,FA,OD,3,3,4732
553,632,OD,ES,3,3,827
687,768,ES,OD,3,3,834
613,692,OD,ES,3,3,831
807,888,ES,OD,3,3,842
885,930,OD,FA,3,3,4749
987,1049,FA,OD,3,3,2752
970,998,OD,FA,3,3,55
1245,1290,OD,FA,3,3,4773
1394,1428,FA,OD,3,3,978
526,541,FA,VJ,3,3,723
543,647,VJ,STR,3,3,723
484,596,STR,VJ,3,3,726
663,767,VJ,STR,3,3,731
597,613,VJ,FA,3,3,726
646,661,FA,VJ,3,3,731
837,853,VJ,FA,3,3,742
886,901,FA,VJ,3,3,747
724,836,STR,VJ,3,3,742
903,1007,VJ,STR,3,3,747
844,956,STR,VJ,3,3,750
957,973,VJ,FA,3,3,750
1126,1141,FA,VJ,3,3,763
1143,1247,VJ,STR,3,3,763
1084,1196,STR,VJ,3,3,766
1197,1213,VJ,FA,3,3,766
403,462,FA,AR,3,3,15
579,640,AR,FA,3,3,383
645,702,FA,TE,3,3,383
344,353,TE,PA,3,3,5751
426,434,PA,TE,3,3,5750
436,494,TE,FA,3,3,5750
496,554,FA,AR,3,3,5750
615,677,AR,FA,3,3,30
710,767,FA,TE,3,3,935
464,473,TE,PA,3,3,5753
546,554,PA,TE,3,3,5752
556,614,TE,FA,3,3,5752
765,822,FA,TE,3,3,5759
824,833,TE,PA,3,3,5759
906,914,PA,TE,3,3,5758
584,593,TE,PA,3,3,5755
666,674,PA,TE,3,3,5754
676,734,TE,FA,3,3,5754
950,1007,FA,TE,3,3,951
1009,1042,TE,SDB,3,3,951
1055,1088,SDB,TE,3,3,962
649,682,TE,SDB,3,3,927
695,728,SDB,TE,3,3,938
730,787,TE,FA,3,3,938
830,887,FA,TE,3,3,943
970,1027,TE,FA,3,3,954
704,713,TE,PA,3,3,383
786,794,PA,TE,3,3,386
796,854,TE,FA,3,3,386
943,1002,FA,AR,3,3,51
1059,1120,AR,FA,3,3,5765
889,922,TE,SDB,3,3,943
935,968,SDB,TE,3,3,954
1090,1147,TE,FA,3,3,962
1190,1247,FA,TE,3,3,967
1249,1282,TE,SDB,3,3,967
1295,1328,SDB,TE,3,3,978
916,974,TE,FA,3,3,5758
1005,1062,FA,TE,3,3,5763
1156,1214,TE,FA,3,3,5762
1245,1302,FA,TE,3,3,5767
1304,1313,TE,PA,3,3,5767
1386,1394,PA,TE,3,3,5766
1064,1073,TE,PA,3,3,5763
1146,1154,PA,TE,3,3,5762
1184,1193,TE,PA,3,3,5765
1266,1274,PA,TE,3,3,5764
1330,1387,TE,FA,3,3,978
1369,1402,TE,SDB,3,3,975
335,368,SDB,TE,4,4,914
