Start time,End time,Start station,End station,Day,Endday,Train number
255,317,AR,FA,3,3,6
255,350,AR,OD,3,3,6
255,423,AR,KH,3,3,6
255,455,AR,CPHkak,3,3,6
323,350,FA,OD,3,3,6
323,423,FA,KH,3,3,6
323,455,FA,CPHkak,3,3,6
353,423,OD,KH,3,3,6
353,455,OD,CPHkak,3,3,6
432,455,KH,CPHkak,3,3,6
349,426,AR,AB,3,3,7
315,377,AR,FA,4,4,10
383,410,FA,OD,3,3,10
383,483,FA,KH,3,3,10
383,515,FA,CPHkak,3,3,10
413,483,OD,KH,3,3,10
413,515,OD,CPHkak,3,3,10
492,515,KH,CPHkak,3,3,10
409,486,AR,AB,3,3,11
313,343,OD,FA,4,4,11
350,486,FA,AB,3,3,11
350,407,FA,TE,3,3,11
350,442,FA,SDB,3,3,11
409,442,TE,SDB,3,3,11
290,368,AB,AR,4,4,14
375,420,AR,VJ,3,3,14
375,437,AR,FA,3,3,14
375,470,AR,OD,3,3,14
375,543,AR,KH,3,3,14
375,575,AR,CPHkak,3,3,14
422,437,VJ,FA,3,3,14
422,470,VJ,OD,3,3,14
422,543,VJ,KH,3,3,14
422,575,VJ,CPHkak,3,3,14
443,470,FA,OD,3,3,14
443,543,FA,KH,3,3,14
443,575,FA,CPHkak,3,3,14
473,543,OD,KH,3,3,14
473,575,OD,CPHkak,3,3,14
552,575,KH,CPHkak,3,3,14
335,368,SDB,TE,4,4,14
370,470,TE,OD,3,3,14
370,543,TE,KH,3,3,14
370,575,TE,CPHkak,3,3,14
370,427,TE,FA,3,3,14
370,398,OD,FA,3,3,15
370,462,OD,AR,3,3,15
370,546,OD,AB,3,3,15
403,462,FA,AR,3,3,15
403,546,FA,AB,3,3,15
470,546,AR,AB,3,3,15
350,428,AB,AR,3,3,18
350,497,AB,FA,3,3,18
350,530,AB,OD,3,3,18
350,603,AB,KH,3,3,18
350,635,AB,CPHkak,3,3,18
435,497,AR,FA,3,3,18
435,530,AR,OD,3,3,18
435,603,AR,KH,3,3,18
435,635,AR,CPHkak,3,3,18
503,530,FA,OD,3,3,18
503,603,FA,KH,3,3,18
503,635,FA,CPHkak,3,3,18
533,603,OD,KH,3,3,18
533,635,OD,CPHkak,3,3,18
612,635,KH,CPHkak,3,3,18
317,341,CPHkak,KH,4,4,19
356,427,KH,OD,3,3,19
356,458,KH,FA,3,3,19
356,522,KH,AR,3,3,19
356,606,KH,AB,3,3,19
356,527,KH,TE,3,3,19
356,562,KH,SDB,3,3,19
430,458,OD,FA,3,3,19
430,522,OD,AR,3,3,19
430,606,OD,AB,3,3,19
430,527,OD,TE,3,3,19
430,562,OD,SDB,3,3,19
463,522,FA,AR,3,3,19
463,606,FA,AB,3,3,19
530,606,AR,AB,3,3,19
470,527,FA,TE,3,3,19
470,562,FA,SDB,3,3,19
529,562,TE,SDB,3,3,19
410,488,AB,AR,3,3,22
410,557,AB,FA,3,3,22
410,590,AB,OD,3,3,22
410,663,AB,KH,3,3,22
410,695,AB,CPHkak,3,3,22
495,557,AR,FA,3,3,22
495,590,AR,OD,3,3,22
495,663,AR,KH,3,3,22
495,695,AR,CPHkak,3,3,22
563,590,FA,OD,3,3,22
563,663,FA,KH,3,3,22
563,695,FA,CPHkak,3,3,22
593,663,OD,KH,3,3,22
593,695,OD,CPHkak,3,3,22
672,695,KH,CPHkak,3,3,22
455,590,SDB,OD,3,3,22
455,663,SDB,KH,3,3,22
455,695,SDB,CPHkak,3,3,22
455,488,SDB,TE,3,3,22
455,547,SDB,FA,3,3,22
490,590,TE,OD,3,3,22
490,663,TE,KH,3,3,22
490,695,TE,CPHkak,3,3,22
490,547,TE,FA,3,3,22
377,401,CPHkak,KH,3,3,23
377,487,CPHkak,OD,3,3,23
377,518,CPHkak,FA,3,3,23
377,582,CPHkak,AR,3,3,23
377,541,CPHkak,VJ,3,3,23
377,647,CPHkak,STR,3,3,23
377,666,CPHkak,AB,3,3,23
416,487,KH,OD,3,3,23
416,518,KH,FA,3,3,23
416,582,KH,AR,3,3,23
416,541,KH,VJ,3,3,23
416,647,KH,STR,3,3,23
416,666,KH,AB,3,3,23
490,518,OD,FA,3,3,23
490,582,OD,AR,3,3,23
490,541,OD,VJ,3,3,23
490,647,OD,STR,3,3,23
490,666,OD,AB,3,3,23
523,582,FA,AR,3,3,23
523,541,FA,VJ,3,3,23
523,647,FA,STR,3,3,23
523,666,FA,AB,3,3,23
526,541,FA,VJ,3,3,23
526,647,FA,STR,3,3,23
526,666,FA,AB,3,3,23
543,647,VJ,STR,3,3,23
543,666,VJ,AB,3,3,23
590,666,AR,AB,3,3,23
470,548,AB,AR,3,3,26
470,596,AB,VJ,3,3,26
470,617,AB,FA,3,3,26
470,613,AB,FA,3,3,26
470,650,AB,OD,3,3,26
470,723,AB,KH,3,3,26
470,755,AB,CPHkak,3,3,26
484,596,STR,VJ,3,3,26
484,617,STR,FA,3,3,26
484,613,STR,FA,3,3,26
484,650,STR,OD,3,3,26
484,723,STR,KH,3,3,26
484,755,STR,CPHkak,3,3,26
555,617,AR,FA,3,3,26
555,613,AR,FA,3,3,26
555,650,AR,OD,3,3,26
555,723,AR,KH,3,3,26
555,755,AR,CPHkak,3,3,26
597,613,VJ,FA,3,3,26
597,650,VJ,OD,3,3,26
597,723,VJ,KH,3,3,26
597,755,VJ,CPHkak,3,3,26
623,650,FA,OD,3,3,26
623,723,FA,KH,3,3,26
623,755,FA,CPHkak,3,3,26
653,723,OD,KH,3,3,26
653,755,OD,CPHkak,3,3,26
732,755,KH,CPHkak,3,3,26
437,461,CPHkak,KH,3,3,27
437,547,CPHkak,OD,3,3,27
437,578,CPHkak,FA,3,3,27
437,642,CPHkak,AR,3,3,27
437,726,CPHkak,AB,3,3,27
437,647,CPHkak,TE,3,3,27
437,682,CPHkak,SDB,3,3,27
476,547,KH,OD,3,3,27
476,578,KH,FA,3,3,27
476,642,KH,AR,3,3,27
476,726,KH,AB,3,3,27
476,647,KH,TE,3,3,27
476,682,KH,SDB,3,3,27
550,578,OD,FA,3,3,27
550,642,OD,AR,3,3,27
550,726,OD,AB,3,3,27
550,647,OD,TE,3,3,27
550,682,OD,SDB,3,3,27
583,642,FA,AR,3,3,27
583,726,FA,AB,3,3,27
650,726,AR,AB,3,3,27
590,726,FA,AB,3,3,27
590,647,FA,TE,3,3,27
590,682,FA,SDB,3,3,27
649,682,TE,SDB,3,3,27
530,608,AB,AR,3,3,30
530,677,AB,FA,3,3,30
530,710,AB,OD,3,3,30
530,783,AB,KH,3,3,30
530,815,AB,CPHkak,3,3,30
615,677,AR,FA,3,3,30
615,710,AR,OD,3,3,30
615,783,AR,KH,3,3,30
615,815,AR,CPHkak,3,3,30
683,710,FA,OD,3,3,30
683,783,FA,KH,3,3,30
683,815,FA,CPHkak,3,3,30
713,783,OD,KH,3,3,30
713,815,OD,CPHkak,3,3,30
792,815,KH,CPHkak,3,3,30
575,710,SDB,OD,3,3,30
575,783,SDB,KH,3,3,30
575,815,SDB,CPHkak,3,3,30
575,608,SDB,TE,3,3,30
575,667,SDB,FA,3,3,30
610,710,TE,OD,3,3,30
610,783,TE,KH,3,3,30
610,815,TE,CPHkak,3,3,30
610,667,TE,FA,3,3,30
497,521,CPHkak,KH,3,3,31
497,607,CPHkak,OD,3,3,31
497,638,CPHkak,FA,3,3,31
497,702,CPHkak,AR,3,3,31
497,661,CPHkak,VJ,3,3,31
497,767,CPHkak,STR,3,3,31
497,786,CPHkak,AB,3,3,31
536,607,KH,OD,3,3,31
536,638,KH,FA,3,3,31
536,702,KH,AR,3,3,31
536,661,KH,VJ,3,3,31
536,767,KH,STR,3,3,31
536,786,KH,AB,3,3,31
610,638,OD,FA,3,3,31
610,702,OD,AR,3,3,31
610,661,OD,VJ,3,3,31
610,767,OD,STR,3,3,31
610,786,OD,AB,3,3,31
643,702,FA,AR,3,3,31
643,661,FA,VJ,3,3,31
643,767,FA,STR,3,3,31
643,786,FA,AB,3,3,31
646,661,FA,VJ,3,3,31
646,767,FA,STR,3,3,31
646,786,FA,AB,3,3,31
663,767,VJ,STR,3,3,31
663,786,VJ,AB,3,3,31
710,786,AR,AB,3,3,31
590,668,AB,AR,3,3,34
590,737,AB,FA,3,3,34
590,770,AB,OD,3,3,34
590,843,AB,KH,3,3,34
590,875,AB,CPHkak,3,3,34
675,737,AR,FA,3,3,34
675,770,AR,OD,3,3,34
675,843,AR,KH,3,3,34
675,875,AR,CPHkak,3,3,34
743,770,FA,OD,3,3,34
743,843,FA,KH,3,3,34
743,875,FA,CPHkak,3,3,34
773,843,OD,KH,3,3,34
773,875,OD,CPHkak,3,3,34
852,875,KH,CPHkak,3,3,34
557,581,CPHkak,KH,3,3,35
557,667,CPHkak,OD,3,3,35
557,698,CPHkak,FA,3,3,35
557,762,CPHkak,AR,3,3,35
557,846,CPHkak,AB,3,3,35
557,767,CPHkak,TE,3,3,35
557,802,CPHkak,SDB,3,3,35
596,667,KH,OD,3,3,35
596,698,KH,FA,3,3,35
596,762,KH,AR,3,3,35
596,846,KH,AB,3,3,35
596,767,KH,TE,3,3,35
596,802,KH,SDB,3,3,35
670,698,OD,FA,3,3,35
670,762,OD,AR,3,3,35
670,846,OD,AB,3,3,35
670,767,OD,TE,3,3,35
670,802,OD,SDB,3,3,35
703,762,FA,AR,3,3,35
703,846,FA,AB,3,3,35
770,846,AR,AB,3,3,35
710,846,FA,AB,3,3,35
710,767,FA,TE,3,3,35
710,802,FA,SDB,3,3,35
769,802,TE,SDB,3,3,35
650,728,AB,AR,3,3,38
650,797,AB,FA,3,3,38
650,830,AB,OD,3,3,38
650,903,AB,KH,3,3,38
650,935,AB,CPHkak,3,3,38
735,797,AR,FA,3,3,38
735,830,AR,OD,3,3,38
735,903,AR,KH,3,3,38
735,935,AR,CPHkak,3,3,38
803,830,FA,OD,3,3,38
803,903,FA,KH,3,3,38
803,935,FA,CPHkak,3,3,38
833,903,OD,KH,3,3,38
833,935,OD,CPHkak,3,3,38
912,935,KH,CPHkak,3,3,38
695,830,SDB,OD,3,3,38
695,903,SDB,KH,3,3,38
695,935,SDB,CPHkak,3,3,38
695,728,SDB,TE,3,3,38
695,787,SDB,FA,3,3,38
730,830,TE,OD,3,3,38
730,903,TE,KH,3,3,38
730,935,TE,CPHkak,3,3,38
730,787,TE,FA,3,3,38
617,641,CPHkak,KH,3,3,39
617,727,CPHkak,OD,3,3,39
617,758,CPHkak,FA,3,3,39
617,822,CPHkak,AR,3,3,39
617,906,CPHkak,AB,3,3,39
656,727,KH,OD,3,3,39
656,758,KH,FA,3,3,39
656,822,KH,AR,3,3,39
656,906,KH,AB,3,3,39
730,758,OD,FA,3,3,39
730,822,OD,AR,3,3,39
730,906,OD,AB,3,3,39
763,822,FA,AR,3,3,39
763,906,FA,AB,3,3,39
830,906,AR,AB,3,3,39
710,788,AB,AR,3,3,42
710,836,AB,VJ,3,3,42
710,857,AB,FA,3,3,42
710,853,AB,FA,3,3,42
710,890,AB,OD,3,3,42
710,963,AB,KH,3,3,42
710,995,AB,CPHkak,3,3,42
724,836,STR,VJ,3,3,42
724,857,STR,FA,3,3,42
724,853,STR,FA,3,3,42
724,890,STR,OD,3,3,42
724,963,STR,KH,3,3,42
724,995,STR,CPHkak,3,3,42
795,857,AR,FA,3,3,42
795,853,AR,FA,3,3,42
795,890,AR,OD,3,3,42
795,963,AR,KH,3,3,42
795,995,AR,CPHkak,3,3,42
837,853,VJ,FA,3,3,42
837,890,VJ,OD,3,3,42
837,963,VJ,KH,3,3,42
837,995,VJ,CPHkak,3,3,42
863,890,FA,OD,3,3,42
863,963,FA,KH,3,3,42
863,995,FA,CPHkak,3,3,42
893,963,OD,KH,3,3,42
893,995,OD,CPHkak,3,3,42
972,995,KH,CPHkak,3,3,42
677,701,CPHkak,KH,3,3,43
677,787,CPHkak,OD,3,3,43
677,818,CPHkak,FA,3,3,43
677,882,CPHkak,AR,3,3,43
677,966,CPHkak,AB,3,3,43
677,887,CPHkak,TE,3,3,43
677,922,CPHkak,SDB,3,3,43
716,787,KH,OD,3,3,43
716,818,KH,FA,3,3,43
716,882,KH,AR,3,3,43
716,966,KH,AB,3,3,43
716,887,KH,TE,3,3,43
716,922,KH,SDB,3,3,43
790,818,OD,FA,3,3,43
790,882,OD,AR,3,3,43
790,966,OD,AB,3,3,43
790,887,OD,TE,3,3,43
790,922,OD,SDB,3,3,43
823,882,FA,AR,3,3,43
823,966,FA,AB,3,3,43
890,966,AR,AB,3,3,43
830,887,FA,TE,3,3,43
830,922,FA,SDB,3,3,43
889,922,TE,SDB,3,3,43
770,848,AB,AR,3,3,46
770,917,AB,FA,3,3,46
770,950,AB,OD,3,3,46
770,1023,AB,KH,3,3,46
770,1055,AB,CPHkak,3,3,46
855,917,AR,FA,3,3,46
855,950,AR,OD,3,3,46
855,1023,AR,KH,3,3,46
855,1055,AR,CPHkak,3,3,46
923,950,FA,OD,3,3,46
923,1023,FA,KH,3,3,46
923,1055,FA,CPHkak,3,3,46
953,1023,OD,KH,3,3,46
953,1055,OD,CPHkak,3,3,46
1032,1055,KH,CPHkak,3,3,46
815,950,SDB,OD,3,3,46
815,1023,SDB,KH,3,3,46
815,1055,SDB,CPHkak,3,3,46
815,848,SDB,TE,3,3,46
815,907,SDB,FA,3,3,46
850,950,TE,OD,3,3,46
850,1023,TE,KH,3,3,46
850,1055,TE,CPHkak,3,3,46
850,907,TE,FA,3,3,46
737,761,CPHkak,KH,3,3,47
737,847,CPHkak,OD,3,3,47
737,878,CPHkak,FA,3,3,47
737,942,CPHkak,AR,3,3,47
737,901,CPHkak,VJ,3,3,47
737,1007,CPHkak,STR,3,3,47
737,1026,CPHkak,AB,3,3,47
776,847,KH,OD,3,3,47
776,878,KH,FA,3,3,47
776,942,KH,AR,3,3,47
776,901,KH,VJ,3,3,47
776,1007,KH,STR,3,3,47
776,1026,KH,AB,3,3,47
850,878,OD,FA,3,3,47
850,942,OD,AR,3,3,47
850,901,OD,VJ,3,3,47
850,1007,OD,STR,3,3,47
850,1026,OD,AB,3,3,47
883,942,FA,AR,3,3,47
883,901,FA,VJ,3,3,47
883,1007,FA,STR,3,3,47
883,1026,FA,AB,3,3,47
886,901,FA,VJ,3,3,47
886,1007,FA,STR,3,3,47
886,1026,FA,AB,3,3,47
903,1007,VJ,STR,3,3,47
903,1026,VJ,AB,3,3,47
950,1026,AR,AB,3,3,47
830,908,AB,AR,3,3,50
830,956,AB,VJ,3,3,50
830,977,AB,FA,3,3,50
830,973,AB,FA,3,3,50
830,1010,AB,OD,3,3,50
830,1083,AB,KH,3,3,50
830,1115,AB,CPHkak,3,3,50
844,956,STR,VJ,3,3,50
844,977,STR,FA,3,3,50
844,973,STR,FA,3,3,50
844,1010,STR,OD,3,3,50
844,1083,STR,KH,3,3,50
844,1115,STR,CPHkak,3,3,50
915,977,AR,FA,3,3,50
915,973,AR,FA,3,3,50
915,1010,AR,OD,3,3,50
915,1083,AR,KH,3,3,50
915,1115,AR,CPHkak,3,3,50
957,973,VJ,FA,3,3,50
957,1010,VJ,OD,3,3,50
957,1083,VJ,KH,3,3,50
957,1115,VJ,CPHkak,3,3,50
983,1010,FA,OD,3,3,50
983,1083,FA,KH,3,3,50
983,1115,FA,CPHkak,3,3,50
1013,1083,OD,KH,3,3,50
1013,1115,OD,CPHkak,3,3,50
1092,1115,KH,CPHkak,3,3,50
797,821,CPHkak,KH,3,3,51
797,907,CPHkak,OD,3,3,51
797,938,CPHkak,FA,3,3,51
797,1002,CPHkak,AR,3,3,51
797,1086,CPHkak,AB,3,3,51
797,1007,CPHkak,TE,3,3,51
797,1042,CPHkak,SDB,3,3,51
836,907,KH,OD,3,3,51
836,938,KH,FA,3,3,51
836,1002,KH,AR,3,3,51
836,1086,KH,AB,3,3,51
836,1007,KH,TE,3,3,51
836,1042,KH,SDB,3,3,51
910,938,OD,FA,3,3,51
910,1002,OD,AR,3,3,51
910,1086,OD,AB,3,3,51
910,1007,OD,TE,3,3,51
910,1042,OD,SDB,3,3,51
943,1002,FA,AR,3,3,51
943,1086,FA,AB,3,3,51
1010,1086,AR,AB,3,3,51
950,1007,FA,TE,3,3,51
950,1042,FA,SDB,3,3,51
1009,1042,TE,SDB,3,3,51
890,968,AB,AR,3,3,54
890,1037,AB,FA,3,3,54
890,1070,AB,OD,3,3,54
890,1143,AB,KH,3,3,54
890,1175,AB,CPHkak,3,3,54
975,1037,AR,FA,3,3,54
975,1070,AR,OD,3,3,54
975,1143,AR,KH,3,3,54
975,1175,AR,CPHkak,3,3,54
1043,1070,FA,OD,3,3,54
1043,1143,FA,KH,3,3,54
1043,1175,FA,CPHkak,3,3,54
1073,1143,OD,KH,3,3,54
1073,1175,OD,CPHkak,3,3,54
1152,1175,KH,CPHkak,3,3,54
935,1070,SDB,OD,3,3,54
935,1143,SDB,KH,3,3,54
935,1175,SDB,CPHkak,3,3,54
935,968,SDB,TE,3,3,54
935,1027,SDB,FA,3,3,54
970,1070,TE,OD,3,3,54
970,1143,TE,KH,3,3,54
970,1175,TE,CPHkak,3,3,54
970,1027,TE,FA,3,3,54
857,881,CPHkak,KH,3,3,55
857,967,CPHkak,OD,3,3,55
857,998,CPHkak,FA,3,3,55
857,1062,CPHkak,AR,3,3,55
857,1146,CPHkak,AB,3,3,55
896,967,KH,OD,3,3,55
896,998,KH,FA,3,3,55
896,1062,KH,AR,3,3,55
896,1146,KH,AB,3,3,55
970,998,OD,FA,3,3,55
970,1062,OD,AR,3,3,55
970,1146,OD,AB,3,3,55
1003,1062,FA,AR,3,3,55
1003,1146,FA,AB,3,3,55
1070,1146,AR,AB,3,3,55
950,1028,AB,AR,3,3,58
950,1097,AB,FA,3,3,58
950,1130,AB,OD,3,3,58
950,1203,AB,KH,3,3,58
950,1235,AB,CPHkak,3,3,58
1035,1097,AR,FA,3,3,58
1035,1130,AR,OD,3,3,58
1035,1203,AR,KH,3,3,58
1035,1235,AR,CPHkak,3,3,58
1103,1130,FA,OD,3,3,58
1103,1203,FA,KH,3,3,58
1103,1235,FA,CPHkak,3,3,58
1133,1203,OD,KH,3,3,58
1133,1235,OD,CPHkak,3,3,58
1212,1235,KH,CPHkak,3,3,58
917,941,CPHkak,KH,3,3,59
917,1027,CPHkak,OD,3,3,59
917,1058,CPHkak,FA,3,3,59
917,1122,CPHkak,AR,3,3,59
917,1206,CPHkak,AB,3,3,59
917,1127,CPHkak,TE,3,3,59
917,1162,CPHkak,SDB,3,3,59
956,1027,KH,OD,3,3,59
956,1058,KH,FA,3,3,59
956,1122,KH,AR,3,3,59
956,1206,KH,AB,3,3,59
956,1127,KH,TE,3,3,59
956,1162,KH,SDB,3,3,59
1030,1058,OD,FA,3,3,59
1030,1122,OD,AR,3,3,59
1030,1206,OD,AB,3,3,59
1030,1127,OD,TE,3,3,59
1030,1162,OD,SDB,3,3,59
1063,1122,FA,AR,3,3,59
1063,1206,FA,AB,3,3,59
1130,1206,AR,AB,3,3,59
1070,1127,FA,TE,3,3,59
1070,1162,FA,SDB,3,3,59
1129,1162,TE,SDB,3,3,59
1010,1088,AB,AR,3,3,62
1010,1157,AB,FA,3,3,62
1010,1190,AB,OD,3,3,62
1010,1263,AB,KH,3,3,62
1010,1295,AB,CPHkak,3,3,62
1095,1157,AR,FA,3,3,62
1095,1190,AR,OD,3,3,62
1095,1263,AR,KH,3,3,62
1095,1295,AR,CPHkak,3,3,62
1163,1190,FA,OD,3,3,62
1163,1263,FA,KH,3,3,62
1163,1295,FA,CPHkak,3,3,62
1193,1263,OD,KH,3,3,62
1193,1295,OD,CPHkak,3,3,62
1272,1295,KH,CPHkak,3,3,62
1055,1190,SDB,OD,3,3,62
1055,1263,SDB,KH,3,3,62
1055,1295,SDB,CPHkak,3,3,62
1055,1088,SDB,TE,3,3,62
1055,1147,SDB,FA,3,3,62
1090,1190,TE,OD,3,3,62
1090,1263,TE,KH,3,3,62
1090,1295,TE,CPHkak,3,3,62
1090,1147,TE,FA,3,3,62
977,1001,CPHkak,KH,3,3,63
977,1087,CPHkak,OD,3,3,63
977,1118,CPHkak,FA,3,3,63
977,1182,CPHkak,AR,3,3,63
977,1141,CPHkak,VJ,3,3,63
977,1247,CPHkak,STR,3,3,63
977,1266,CPHkak,AB,3,3,63
1016,1087,KH,OD,3,3,63
1016,1118,KH,FA,3,3,63
1016,1182,KH,AR,3,3,63
1016,1141,KH,VJ,3,3,63
1016,1247,KH,STR,3,3,63
1016,1266,KH,AB,3,3,63
1090,1118,OD,FA,3,3,63
1090,1182,OD,AR,3,3,63
1090,1141,OD,VJ,3,3,63
1090,1247,OD,STR,3,3,63
1090,1266,OD,AB,3,3,63
1123,1182,FA,AR,3,3,63
1123,1141,FA,VJ,3,3,63
1123,1247,FA,STR,3,3,63
1123,1266,FA,AB,3,3,63
1126,1141,FA,VJ,3,3,63
1126,1247,FA,STR,3,3,63
1126,1266,FA,AB,3,3,63
1143,1247,VJ,STR,3,3,63
1143,1266,VJ,AB,3,3,63
1190,1266,AR,AB,3,3,63
1070,1148,AB,AR,3,3,66
1070,1196,AB,VJ,3,3,66
1070,1217,AB,FA,3,3,66
1070,1213,AB,FA,3,3,66
1070,1250,AB,OD,3,3,66
1070,1323,AB,KH,3,3,66
1070,1355,AB,CPHkak,3,3,66
1084,1196,STR,VJ,3,3,66
1084,1217,STR,FA,3,3,66
1084,1213,STR,FA,3,3,66
1084,1250,STR,OD,3,3,66
1084,1323,STR,KH,3,3,66
1084,1355,STR,CPHkak,3,3,66
1155,1217,AR,FA,3,3,66
1155,1213,AR,FA,3,3,66
1155,1250,AR,OD,3,3,66
1155,1323,AR,KH,3,3,66
1155,1355,AR,CPHkak,3,3,66
1197,1213,VJ,FA,3,3,66
1197,1250,VJ,OD,3,3,66
1197,1323,VJ,KH,3,3,66
1197,1355,VJ,CPHkak,3,3,66
1223,1250,FA,OD,3,3,66
1223,1323,FA,KH,3,3,66
1223,1355,FA,CPHkak,3,3,66
1253,1323,OD,KH,3,3,66
1253,1355,OD,CPHkak,3,3,66
1332,1355,KH,CPHkak,3,3,66
1037,1061,CPHkak,KH,3,3,67
1037,1147,CPHkak,OD,3,3,67
1037,1178,CPHkak,FA,3,3,67
1037,1242,CPHkak,AR,3,3,67
1037,1326,CPHkak,AB,3,3,67
1037,1247,CPHkak,TE,3,3,67
1037,1282,CPHkak,SDB,3,3,67
1076,1147,KH,OD,3,3,67
1076,1178,KH,FA,3,3,67
1076,1242,KH,AR,3,3,67
1076,1326,KH,AB,3,3,67
1076,1247,KH,TE,3,3,67
1076,1282,KH,SDB,3,3,67
1150,1178,OD,FA,3,3,67
1150,1242,OD,AR,3,3,67
1150,1326,OD,AB,3,3,67
1150,1247,OD,TE,3,3,67
