Start time,End time,Start station,End station,Day,Endday,Train number
1150,1282,OD,SDB,3,3,67
1183,1242,FA,AR,3,3,67
1183,1326,FA,AB,3,3,67
1250,1326,AR,AB,3,3,67
1190,1247,FA,TE,3,3,67
1190,1282,FA,SDB,3,3,67
1249,1282,TE,SDB,3,3,67
1130,1208,AB,AR,3,3,70
1130,1277,AB,FA,3,3,70
1130,1310,AB,OD,3,3,70
1130,1383,AB,KH,3,3,70
1130,1415,AB,CPHkak,3,3,70
1215,1277,AR,FA,3,3,70
1215,1310,AR,OD,3,3,70
1215,1383,AR,KH,3,3,70
1215,1415,AR,CPHkak,3,3,70
1283,1310,FA,OD,3,3,70
1283,1383,FA,KH,3,3,70
1283,1415,FA,CPHkak,3,3,70
1313,1383,OD,KH,3,3,70
1313,1415,OD,CPHkak,3,3,70
1392,1415,KH,CPHkak,3,3,70
1175,1310,SDB,OD,3,3,70
1175,1383,SDB,KH,3,3,70
1175,1415,SDB,CPHkak,3,3,70
1175,1208,SDB,TE,3,3,70
1175,1267,SDB,FA,3,3,70
1210,1310,TE,OD,3,3,70
1210,1383,TE,KH,3,3,70
1210,1415,TE,CPHkak,3,3,70
1210,1267,TE,FA,3,3,70
1097,1121,CPHkak,KH,3,3,71
1097,1207,CPHkak,OD,3,3,71
1097,1238,CPHkak,FA,3,3,71
1097,1302,CPHkak,AR,3,3,71
1136,1207,KH,OD,3,3,71
1136,1238,KH,FA,3,3,71
1136,1302,KH,AR,3,3,71
1210,1238,OD,FA,3,3,71
1210,1302,OD,AR,3,3,71
1243,1302,FA,AR,3,3,71
1190,1268,AB,AR,3,3,74
1157,1181,CPHkak,KH,3,3,75
1157,1267,CPHkak,OD,3,3,75
1157,1298,CPHkak,FA,3,3,75
1157,1316,CPHkak,VJ,3,3,75
1157,1362,CPHkak,AR,3,3,75
1157,1367,CPHkak,TE,3,3,75
1157,1402,CPHkak,SDB,3,3,75
1196,1267,KH,OD,3,3,75
1196,1298,KH,FA,3,3,75
1196,1316,KH,VJ,3,3,75
1196,1362,KH,AR,3,3,75
1196,1367,KH,TE,3,3,75
1196,1402,KH,SDB,3,3,75
1270,1298,OD,FA,3,3,75
1270,1316,OD,VJ,3,3,75
1270,1362,OD,AR,3,3,75
1270,1367,OD,TE,3,3,75
1270,1402,OD,SDB,3,3,75
1303,1316,FA,VJ,3,3,75
1303,1362,FA,AR,3,3,75
1318,1362,VJ,AR,3,3,75
1310,1367,FA,TE,3,3,75
1310,1402,FA,SDB,3,3,75
1369,1402,TE,SDB,3,3,75
1295,1328,SDB,TE,3,3,78
1295,1387,SDB,FA,3,3,78
1295,1428,SDB,OD,3,3,78
1330,1387,TE,FA,3,3,78
1330,1428,TE,OD,3,3,78
1394,1428,FA,OD,3,3,78
1217,1241,CPHkak,KH,3,3,79
1217,1327,CPHkak,OD,3,3,79
1217,1358,CPHkak,FA,3,3,79
1256,1327,KH,OD,3,3,79
1256,1358,KH,FA,3,3,79
1330,1358,OD,FA,3,3,79
57,90,TE,SDB,4,4,83
1438,90,FA,SDB,3,4,83
1438,55,FA,TE,3,4,83
260,351,AR,AB,4,4,101
325,415,OD,KH,3,3,104
325,425,OD,KK,3,3,104
325,434,OD,KKn,3,3,104
419,425,KH,KK,3,3,104
419,434,KH,KKn,3,3,104
425,434,KK,KKn,3,3,104
320,411,AR,AB,3,3,105
353,383,FA,OD,3,3,108
353,475,FA,KH,3,3,108
353,492,FA,HGL,3,3,108
385,475,OD,KH,3,3,108
385,492,OD,HGL,3,3,108
479,492,KH,HGL,3,3,108
380,471,AR,AB,3,3,109
413,443,FA,OD,3,3,112
413,535,FA,KH,3,3,112
445,535,OD,KH,3,3,112
335,366,OD,FA,3,3,113
335,432,OD,AR,3,3,113
335,531,OD,AB,3,3,113
373,432,FA,AR,3,3,113
373,531,FA,AB,3,3,113
440,531,AR,AB,3,3,113
305,398,AB,AR,3,3,116
305,503,AB,OD,3,3,116
305,595,AB,KH,3,3,116
473,503,FA,OD,3,3,116
473,595,FA,KH,3,3,116
505,595,OD,KH,3,3,116
305,393,KH,OD,3,3,117
305,426,KH,FA,3,3,117
305,492,KH,AR,3,3,117
305,591,KH,AB,3,3,117
395,426,OD,FA,3,3,117
395,492,OD,AR,3,3,117
395,591,OD,AB,3,3,117
433,492,FA,AR,3,3,117
433,591,FA,AB,3,3,117
500,591,AR,AB,3,3,117
365,458,AB,AR,3,3,118
365,525,AB,FA,3,3,118
465,525,AR,FA,3,3,118
533,563,FA,OD,3,3,120
533,655,FA,KH,3,3,120
533,672,FA,HGL,3,3,120
565,655,OD,KH,3,3,120
565,672,OD,HGL,3,3,120
659,672,KH,HGL,3,3,120
344,358,HGL,KH,3,3,121
344,453,HGL,OD,3,3,121
344,486,HGL,FA,3,3,121
365,453,KH,OD,3,3,121
365,486,KH,FA,3,3,121
455,486,OD,FA,3,3,121
560,651,AR,AB,3,3,123
425,518,AB,AR,3,3,124
425,585,AB,FA,3,3,124
425,623,AB,OD,3,3,124
425,715,AB,KH,3,3,124
425,732,AB,HGL,3,3,124
525,585,AR,FA,3,3,124
525,623,AR,OD,3,3,124
525,715,AR,KH,3,3,124
525,732,AR,HGL,3,3,124
593,623,FA,OD,3,3,124
593,715,FA,KH,3,3,124
593,732,FA,HGL,3,3,124
625,715,OD,KH,3,3,124
625,732,OD,HGL,3,3,124
719,732,KH,HGL,3,3,124
425,513,KH,OD,3,3,125
425,546,KH,FA,3,3,125
425,612,KH,AR,3,3,125
425,711,KH,AB,3,3,125
515,546,OD,FA,3,3,125
515,612,OD,AR,3,3,125
515,711,OD,AB,3,3,125
553,612,FA,AR,3,3,125
553,711,FA,AB,3,3,125
620,711,AR,AB,3,3,125
485,578,AB,AR,3,3,126
485,645,AB,FA,3,3,126
585,645,AR,FA,3,3,126
653,683,FA,OD,3,3,128
653,775,FA,KH,3,3,128
653,792,FA,HGL,3,3,128
685,775,OD,KH,3,3,128
685,792,OD,HGL,3,3,128
779,792,KH,HGL,3,3,128
485,573,KH,OD,3,3,129
485,606,KH,FA,3,3,129
575,606,OD,FA,3,3,129
613,672,FA,AR,3,3,131
613,771,FA,AB,3,3,131
680,771,AR,AB,3,3,131
545,638,AB,AR,3,3,132
545,689,AB,VJ,3,3,132
545,705,AB,FA,3,3,132
545,743,AB,OD,3,3,132
545,835,AB,KH,3,3,132
545,845,AB,KK,3,3,132
545,854,AB,KKn,3,3,132
645,689,AR,VJ,3,3,132
645,705,AR,FA,3,3,132
645,743,AR,OD,3,3,132
645,835,AR,KH,3,3,132
645,845,AR,KK,3,3,132
645,854,AR,KKn,3,3,132
691,705,VJ,FA,3,3,132
691,743,VJ,OD,3,3,132
691,835,VJ,KH,3,3,132
691,845,VJ,KK,3,3,132
691,854,VJ,KKn,3,3,132
713,743,FA,OD,3,3,132
713,835,FA,KH,3,3,132
713,845,FA,KK,3,3,132
713,854,FA,KKn,3,3,132
745,835,OD,KH,3,3,132
745,845,OD,KK,3,3,132
745,854,OD,KKn,3,3,132
839,845,KH,KK,3,3,132
839,854,KH,KKn,3,3,132
845,854,KK,KKn,3,3,132
523,527,KKn,KK,3,3,133
523,538,KKn,KH,3,3,133
523,633,KKn,OD,3,3,133
523,666,KKn,FA,3,3,133
523,732,KKn,AR,3,3,133
523,831,KKn,AB,3,3,133
532,538,KK,KH,3,3,133
532,633,KK,OD,3,3,133
532,666,KK,FA,3,3,133
532,732,KK,AR,3,3,133
532,831,KK,AB,3,3,133
545,633,KH,OD,3,3,133
545,666,KH,FA,3,3,133
545,732,KH,AR,3,3,133
545,831,KH,AB,3,3,133
635,666,OD,FA,3,3,133
635,732,OD,AR,3,3,133
635,831,OD,AB,3,3,133
673,732,FA,AR,3,3,133
673,831,FA,AB,3,3,133
740,831,AR,AB,3,3,133
605,698,AB,AR,3,3,134
605,765,AB,FA,3,3,134
705,765,AR,FA,3,3,134
773,803,FA,OD,3,3,136
773,895,FA,KH,3,3,136
773,912,FA,HGL,3,3,136
805,895,OD,KH,3,3,136
805,912,OD,HGL,3,3,136
899,912,KH,HGL,3,3,136
584,598,HGL,KH,3,3,137
584,693,HGL,OD,3,3,137
584,726,HGL,FA,3,3,137
605,693,KH,OD,3,3,137
605,726,KH,FA,3,3,137
695,726,OD,FA,3,3,137
733,792,FA,AR,3,3,139
733,891,FA,AB,3,3,139
800,891,AR,AB,3,3,139
665,758,AB,AR,3,3,140
665,825,AB,FA,3,3,140
665,863,AB,OD,3,3,140
665,955,AB,KH,3,3,140
765,825,AR,FA,3,3,140
765,863,AR,OD,3,3,140
765,955,AR,KH,3,3,140
833,863,FA,OD,3,3,140
833,955,FA,KH,3,3,140
865,955,OD,KH,3,3,140
665,753,KH,OD,3,3,141
665,786,KH,FA,3,3,141
665,806,KH,VJ,3,3,141
665,852,KH,AR,3,3,141
665,951,KH,AB,3,3,141
755,786,OD,FA,3,3,141
755,806,OD,VJ,3,3,141
755,852,OD,AR,3,3,141
755,951,OD,AB,3,3,141
793,806,FA,VJ,3,3,141
793,852,FA,AR,3,3,141
793,951,FA,AB,3,3,141
808,852,VJ,AR,3,3,141
808,951,VJ,AB,3,3,141
860,951,AR,AB,3,3,141
725,818,AB,AR,3,3,142
725,885,AB,FA,3,3,142
825,885,AR,FA,3,3,142
893,923,FA,OD,3,3,144
893,1015,FA,KH,3,3,144
893,1032,FA,HGL,3,3,144
925,1015,OD,KH,3,3,144
925,1032,OD,HGL,3,3,144
1019,1032,KH,HGL,3,3,144
704,718,HGL,KH,3,3,145
704,813,HGL,OD,3,3,145
704,846,HGL,FA,3,3,145
725,813,KH,OD,3,3,145
725,846,KH,FA,3,3,145
815,846,OD,FA,3,3,145
853,912,FA,AR,3,3,147
853,1011,FA,AB,3,3,147
920,1011,AR,AB,3,3,147
785,878,AB,AR,3,3,148
785,945,AB,FA,3,3,148
785,983,AB,OD,3,3,148
785,1075,AB,KH,3,3,148
885,945,AR,FA,3,3,148
885,983,AR,OD,3,3,148
885,1075,AR,KH,3,3,148
953,983,FA,OD,3,3,148
953,1075,FA,KH,3,3,148
985,1075,OD,KH,3,3,148
785,873,KH,OD,3,3,149
785,906,KH,FA,3,3,149
785,972,KH,AR,3,3,149
785,1071,KH,AB,3,3,149
875,906,OD,FA,3,3,149
875,972,OD,AR,3,3,149
875,1071,OD,AB,3,3,149
913,972,FA,AR,3,3,149
913,1071,FA,AB,3,3,149
980,1071,AR,AB,3,3,149
845,938,AB,AR,3,3,150
845,1005,AB,FA,3,3,150
945,1005,AR,FA,3,3,150
1013,1043,FA,OD,3,3,152
1013,1135,FA,KH,3,3,152
1013,1152,FA,HGL,3,3,152
1045,1135,OD,KH,3,3,152
1045,1152,OD,HGL,3,3,152
1139,1152,KH,HGL,3,3,152
824,838,HGL,KH,3,3,153
824,933,HGL,OD,3,3,153
824,966,HGL,FA,3,3,153
845,933,KH,OD,3,3,153
845,966,KH,FA,3,3,153
935,966,OD,FA,3,3,153
973,1032,FA,AR,3,3,155
973,1131,FA,AB,3,3,155
1040,1131,AR,AB,3,3,155
905,998,AB,AR,3,3,156
905,1065,AB,FA,3,3,156
905,1103,AB,OD,3,3,156
905,1195,AB,KH,3,3,156
1005,1065,AR,FA,3,3,156
1005,1103,AR,OD,3,3,156
1005,1195,AR,KH,3,3,156
1073,1103,FA,OD,3,3,156
1073,1195,FA,KH,3,3,156
1105,1195,OD,KH,3,3,156
905,993,KH,OD,3,3,157
905,1026,KH,FA,3,3,157
905,1092,KH,AR,3,3,157
905,1191,KH,AB,3,3,157
995,1026,OD,FA,3,3,157
995,1092,OD,AR,3,3,157
995,1191,OD,AB,3,3,157
1033,1092,FA,AR,3,3,157
1033,1191,FA,AB,3,3,157
1100,1191,AR,AB,3,3,157
965,1058,AB,AR,3,3,160
965,1125,AB,FA,3,3,160
965,1163,AB,OD,3,3,160
965,1255,AB,KH,3,3,160
965,1265,AB,KK,3,3,160
965,1274,AB,KKn,3,3,160
1065,1125,AR,FA,3,3,160
1065,1163,AR,OD,3,3,160
1065,1255,AR,KH,3,3,160
1065,1265,AR,KK,3,3,160
1065,1274,AR,KKn,3,3,160
1133,1163,FA,OD,3,3,160
1133,1255,FA,KH,3,3,160
1133,1265,FA,KK,3,3,160
1133,1274,FA,KKn,3,3,160
1165,1255,OD,KH,3,3,160
1165,1265,OD,KK,3,3,160
1165,1274,OD,KKn,3,3,160
1259,1265,KH,KK,3,3,160
1259,1274,KH,KKn,3,3,160
1265,1274,KK,KKn,3,3,160
944,958,HGL,KH,3,3,161
944,1053,HGL,OD,3,3,161
944,1086,HGL,FA,3,3,161
965,1053,KH,OD,3,3,161
965,1086,KH,FA,3,3,161
1055,1086,OD,FA,3,3,161
1093,1152,FA,AR,3,3,163
1093,1251,FA,AB,3,3,163
1160,1251,AR,AB,3,3,163
1025,1118,AB,AR,3,3,164
1025,1185,AB,FA,3,3,164
1025,1223,AB,OD,3,3,164
1025,1315,AB,KH,3,3,164
1125,1185,AR,FA,3,3,164
1125,1223,AR,OD,3,3,164
1125,1315,AR,KH,3,3,164
1193,1223,FA,OD,3,3,164
1193,1315,FA,KH,3,3,164
1225,1315,OD,KH,3,3,164
1025,1113,KH,OD,3,3,165
1025,1146,KH,FA,3,3,165
1025,1212,KH,AR,3,3,165
1025,1311,KH,AB,3,3,165
1115,1146,OD,FA,3,3,165
1115,1212,OD,AR,3,3,165
1115,1311,OD,AB,3,3,165
1153,1212,FA,AR,3,3,165
1153,1311,FA,AB,3,3,165
1220,1311,AR,AB,3,3,165
1085,1178,AB,AR,3,3,168
1085,1245,AB,FA,3,3,168
1085,1283,AB,OD,3,3,168
1085,1375,AB,KH,3,3,168
1185,1245,AR,FA,3,3,168
1185,1283,AR,OD,3,3,168
1185,1375,AR,KH,3,3,168
1253,1283,FA,OD,3,3,168
1253,1375,FA,KH,3,3,168
1285,1375,OD,KH,3,3,168
1061,1078,HGL,KH,3,3,169
1061,1173,HGL,OD,3,3,169
1061,1206,HGL,FA,3,3,169
1085,1173,KH,OD,3,3,169
1085,1206,KH,FA,3,3,169
1175,1206,OD,FA,3,3,169
1213,1272,FA,AR,3,3,171
1213,1371,FA,AB,3,3,171
1280,1371,AR,AB,3,3,171
1145,1233,KH,OD,3,3,173
1145,1266,KH,FA,3,3,173
1145,1332,KH,AR,3,3,173
1145,1431,KH,AB,3,3,173
1235,1266,OD,FA,3,3,173
1235,1332,OD,AR,3,3,173
1235,1431,OD,AB,3,3,173
1273,1332,FA,AR,3,3,173
1273,1431,FA,AB,3,3,173
1340,1431,AR,AB,3,3,173
1205,1293,KH,OD,3,3,177
1205,1326,KH,FA,3,3,177
1205,1399,KH,AR,3,3,177
1205,56,KH,AB,3,4,177
1295,1326,OD,FA,3,3,177
1295,1399,OD,AR,3,3,177
1295,56,OD,AB,3,4,177
1340,1399,FA,AR,3,3,177
1340,56,FA,AB,3,4,177
1405,56,AR,AB,3,4,177
1265,1358,AB,AR,3,3,180
1265,1425,AB,FA,3,3,180
1265,23,AB,OD,3,4,180
1365,1425,AR,FA,3,3,180
1365,23,AR,OD,3,4,180
1433,23,FA,OD,3,4,180
1265,1353,KH,OD,3,3,181
1265,1386,KH,FA,3,3,181
1265,12,KH,AR,3,4,181
1355,1386,OD,FA,3,3,181
1355,12,OD,AR,3,4,181
1393,12,FA,AR,3,4,181
1325,1418,AB,AR,3,3,184
5,98,AB,AR,4,4,192
390,482,OD,KH,3,3,208
390,491,OD,KK,3,3,208
390,500,OD,KKn,3,3,208
485,491,KH,KK,3,3,208
485,500,KH,KKn,3,3,208
491,500,KK,KKn,3,3,208
450,542,OD,KH,3,3,212
450,551,OD,KK,3,3,212
545,551,KH,KK,3,3,212
400,404,KKn,KK,3,3,225
400,415,KKn,KH,3,3,225
400,503,KKn,OD,3,3,225
409,415,KK,KH,3,3,225
409,503,KK,OD,3,3,225
419,503,KH,OD,3,3,225
880,884,KKn,KK,3,3,257
880,895,KKn,KH,3,3,257
880,982,KKn,OD,3,3,257
889,895,KK,KH,3,3,257
889,982,KK,OD,3,3,257
899,982,KH,OD,3,3,257
940,944,KKn,KK,3,3,261
940,955,KKn,KH,3,3,261
940,1043,KKn,OD,3,3,261
949,955,KK,KH,3,3,261
949,1043,KK,OD,3,3,261
959,1043,KH,OD,3,3,261
1019,1103,KH,OD,3,3,265
382,454,OD,KH,3,3,308
382,486,OD,CPHkak,3,3,308
463,486,KH,CPHkak,3,3,308
355,410,AR,FA,3,3,312
355,439,AR,OD,3,3,312
355,514,AR,KH,3,3,312
355,546,AR,CPHkak,3,3,312
410,439,FA,OD,3,3,312
410,514,FA,KH,3,3,312
410,546,FA,CPHkak,3,3,312
442,514,OD,KH,3,3,312
442,546,OD,CPHkak,3,3,312
523,546,KH,CPHkak,3,3,312
415,470,AR,FA,3,3,316
415,499,AR,OD,3,3,316
415,574,AR,KH,3,3,316
415,606,AR,CPHkak,3,3,316
470,499,FA,OD,3,3,316
470,574,FA,KH,3,3,316
470,606,FA,CPHkak,3,3,316
502,574,OD,KH,3,3,316
502,606,OD,CPHkak,3,3,316
583,606,KH,CPHkak,3,3,316
353,377,CPHkak,KH,3,3,321
353,457,CPHkak,OD,3,3,321
353,490,CPHkak,FA,3,3,321
353,545,CPHkak,AR,3,3,321
386,457,KH,OD,3,3,321
386,490,KH,FA,3,3,321
386,545,KH,AR,3,3,321
460,490,OD,FA,3,3,321
460,545,OD,AR,3,3,321
490,545,FA,AR,3,3,321
835,890,AR,FA,3,3,344
835,919,AR,OD,3,3,344
835,994,AR,KH,3,3,344
835,1026,AR,CPHkak,3,3,344
890,919,FA,OD,3,3,344
890,994,FA,KH,3,3,344
890,1026,FA,CPHkak,3,3,344
922,994,OD,KH,3,3,344
922,1026,OD,CPHkak,3,3,344
1003,1026,KH,CPHkak,3,3,344
713,737,CPHkak,KH,3,3,345
713,817,CPHkak,OD,3,3,345
713,850,CPHkak,FA,3,3,345
713,905,CPHkak,AR,3,3,345
746,817,KH,OD,3,3,345
746,850,KH,FA,3,3,345
746,905,KH,AR,3,3,345
820,850,OD,FA,3,3,345
820,905,OD,AR,3,3,345
850,905,FA,AR,3,3,345
955,1010,AR,FA,3,3,352
955,1039,AR,OD,3,3,352
955,1114,AR,KH,3,3,352
955,1146,AR,CPHkak,3,3,352
1010,1039,FA,OD,3,3,352
1010,1114,FA,KH,3,3,352
1010,1146,FA,CPHkak,3,3,352
1042,1114,OD,KH,3,3,352
1042,1146,OD,CPHkak,3,3,352
1123,1146,KH,CPHkak,3,3,352
833,857,CPHkak,KH,3,3,353
833,937,CPHkak,OD,3,3,353
833,970,CPHkak,FA,3,3,353
833,1025,CPHkak,AR,3,3,353
866,937,KH,OD,3,3,353
866,970,KH,FA,3,3,353
866,1025,KH,AR,3,3,353
940,970,OD,FA,3,3,353
940,1025,OD,AR,3,3,353
970,1025,FA,AR,3,3,353
953,977,CPHkak,KH,3,3,361
953,1057,CPHkak,OD,3,3,361
953,1090,CPHkak,FA,3,3,361
953,1145,CPHkak,AR,3,3,361
986,1057,KH,OD,3,3,361
986,1090,KH,FA,3,3,361
986,1145,KH,AR,3,3,361
1060,1090,OD,FA,3,3,361
1060,1145,OD,AR,3,3,361
1090,1145,FA,AR,3,3,361
579,640,AR,FA,3,3,383
579,702,AR,TE,3,3,383
579,713,AR,PA,3,3,383
645,702,FA,TE,3,3,383
645,713,FA,PA,3,3,383
704,713,TE,PA,3,3,383
1026,1034,PA,TE,3,3,384
1026,1094,PA,FA,3,3,384
1026,1160,PA,AR,3,3,384
1036,1094,TE,FA,3,3,384
1036,1160,TE,AR,3,3,384
1100,1160,FA,AR,3,3,384
819,880,AR,FA,3,3,385
819,942,AR,TE,3,3,385
819,953,AR,PA,3,3,385
885,942,FA,TE,3,3,385
885,953,FA,PA,3,3,385
944,953,TE,PA,3,3,385
786,794,PA,TE,3,3,386
786,854,PA,FA,3,3,386
786,920,PA,AR,3,3,386
796,854,TE,FA,3,3,386
796,920,TE,AR,3,3,386
860,920,FA,AR,3,3,386
1139,1147,PA,TE,3,3,392
1139,1218,PA,OD,3,3,392
1139,1294,PA,KH,3,3,392
1147,1218,TE,OD,3,3,392
1147,1294,TE,KH,3,3,392
1221,1294,OD,KH,3,3,392
446,517,KH,OD,3,3,393
446,590,KH,TE,3,3,393
446,599,KH,PA,3,3,393
520,590,OD,TE,3,3,393
520,599,OD,PA,3,3,393
590,599,TE,PA,3,3,393
899,907,PA,TE,3,3,394
899,978,PA,OD,3,3,394
899,1054,PA,KH,3,3,394
907,978,TE,OD,3,3,394
907,1054,TE,KH,3,3,394
981,1054,OD,KH,3,3,394
686,757,KH,OD,3,3,395
686,830,KH,TE,3,3,395
686,839,KH,PA,3,3,395
760,830,OD,TE,3,3,395
760,839,OD,PA,3,3,395
830,839,TE,PA,3,3,395
659,667,PA,TE,3,3,396
659,738,PA,OD,3,3,396
659,814,PA,KH,3,3,396
667,738,TE,OD,3,3,396
667,814,TE,KH,3,3,396
741,814,OD,KH,3,3,396
926,997,KH,OD,3,3,397
926,1070,KH,TE,3,3,397
926,1079,KH,PA,3,3,397
1000,1070,OD,TE,3,3,397
1000,1079,OD,PA,3,3,397
1070,1079,TE,PA,3,3,397
252,348,OD,KH,4,4,400
29,53,CPHkak,KH,4,4,403
29,156,CPHkak,OD,4,4,403
29,191,CPHkak,FA,4,4,403
29,262,CPHkak,AR,4,4,403
61,156,KH,OD,4,4,403
61,191,KH,FA,4,4,403
61,262,KH,AR,4,4,403
159,191,OD,FA,4,4,403
159,262,OD,AR,4,4,403
201,262,FA,AR,4,4,403
125,152,CPHkak,KH,4,4,409
125,262,CPHkak,OD,4,4,409
125,298,CPHkak,FA,4,4,409
125,372,CPHkak,AR,4,4,409
161,262,KH,OD,4,4,409
161,298,KH,FA,4,4,409
161,372,KH,AR,4,4,409
264,298,OD,FA,4,4,409
264,372,OD,AR,4,4,409
313,372,FA,AR,4,4,409
269,293,CPHkak,KH,4,4,417
1145,1238,AB,AR,3,3,472
1145,1305,AB,FA,3,3,472
1145,1343,AB,OD,3,3,472
1145,0,AB,KH,3,4,472
